,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.5103092783505154,1.0,0.7143593481928514
2,mocsoarm,0.7525773195876289,0.7978142076502732,0.8725324658901162
3,mopso,0.7474226804123711,1.0,0.8645361070611055
4,nsgaii,0.5309278350515464,1.0,0.7286479500084705
5,nsgaii,0.6752577319587629,0.9225352112676057,0.8239808573239258
6,hmofaarm,0.005154639175257732,1.0,1.0
7,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
8,mosaarm,0.005154639175257732,1.0,1.0
9,mosaarm,0.1134020618556701,1.0,0.388181570282322
10,mosaarm,0.8556701030927835,0.9431818181818181,0.9249669372858857
11,mowsaarm,0.005154639175257732,1.0,0.5
12,mowsaarm,0.030927835051546393,1.0,0.18898223650461363
13,mowsaarm,0.1958762886597938,0.9500000000000001,0.4503431899829784
14,mowsaarm,0.8092783505154639,0.8920454545454546,0.9130376314534995
15,mocatsoarm,0.2268041237113402,1.0,0.4762395654619009
16,mocatsoarm,0.23195876288659795,0.8035714285714287,0.49938385682078473
17,mocatsoarm,0.37628865979381443,0.477124183006536,0.618666284020121
18,mocatsoarm,0.39690721649484534,0.43258426966292135,0.6050064822470363
19,motlboarm,0.22164948453608246,1.0,0.4707966488156882
20,motlboarm,0.23195876288659795,0.9782608695652175,0.5001235025336854
21,motlboarm,0.6804123711340206,0.9295774647887325,0.8188497375187316
22,motlboarm,0.7216494845360825,0.8383233532934131,0.8383233532934131
23,mofpaarm,0.865979381443299,1.0,0.9305801316615884
24,moaloarm,0.4690721649484536,1.0,0.6848884324825859
25,moaloarm,0.7525773195876289,0.954248366013072,0.8725324658901162
26,modaarm,0.005154639175257732,1.0,0.408248290463863
27,modaarm,0.05670103092783505,1.0,0.23811978273095044
28,modaarm,0.5,0.941747572815534,0.7065250704739598
29,modaarm,0.9072164948453608,0.9411764705882353,0.9514069501680286
30,mohsbotsarm,0.005154639175257732,1.0,1.0
31,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
32,modearm,0.7989690721649485,1.0,0.8938506990347709
33,nshsdearm,0.23711340206185566,1.0,0.48694291458224925
34,nshsdearm,0.8917525773195877,0.9453551912568307,0.9453551912568307
35,mogeaarm,0.005154639175257732,0.5,0.7071067811865476
36,mogeaarm,0.005154639175257732,1.0,0.5
37,mogeaarm,0.08247422680412371,1.0,0.29568850838182914
38,mogeaarm,0.19072164948453607,0.925,0.4324602385462706
39,mogeaarm,0.26804123711340205,0.7323943661971831,0.5178810228408517
40,mogeaarm,0.4587628865979381,0.5393939393939394,0.6826992444050806
41,mogsaarm,0.865979381443299,1.0,0.9305801316615884
42,mossoarm,0.2268041237113402,1.0,0.4762395654619009
43,mossoarm,0.4639175257731959,0.9473684210526316,0.6921029584004186
44,mossoarm,0.8041237113402062,0.9454545454545455,0.8977534471462035
45,mossoarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
46,mowoaarm,0.005154639175257732,1.0,1.0
47,mowoaarm,0.20103092783505155,1.0,0.4483647263501574
48,mowoaarm,0.38144329896907214,0.9866666666666666,0.6404586371637149
49,mowoaarm,0.4329896907216495,0.7368421052631579,0.6602108969606075
50,mososarm,0.005154639175257732,1.0,0.5
51,mososarm,0.13917525773195877,1.0,0.37306200253035526
52,mososarm,0.34536082474226804,0.9710144927536232,0.6079864822365257
53,mososarm,0.6494845360824743,0.7924528301886793,0.826981044505285
54,mocssarm,0.26804123711340205,1.0,0.5330600392680743
55,mocssarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
