,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.5,0.941747572815534,0.7373921009169296
2,mocsoarm,0.5103092783505154,1.0,0.7143593481928514
3,mocsoarm,0.5515463917525774,0.7328767123287672,0.7353995311917804
4,mocsoarm,0.5773195876288659,0.5989304812834224,0.7670873020590319
5,mopso,0.005154639175257732,1.0,1.0
6,mopso,0.9072164948453608,1.0,0.9524791309238018
7,nsgaii,0.005154639175257732,1.0,1.0
8,nsgaii,0.36597938144329895,1.0,0.604962297538697
9,nsgaii,0.38144329896907214,0.9866666666666666,0.6404586371637149
10,nsgaii,0.845360824742268,0.9761904761904762,0.9537463156584326
11,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
12,mosaarm,0.005154639175257732,1.0,1.0
13,mosaarm,0.9175257731958762,1.0,0.957875656437659
14,mowsaarm,0.005154639175257732,1.0,0.7071067811865476
15,mowsaarm,0.211340206185567,1.0,0.5299263324351972
16,mowsaarm,0.38144329896907214,0.9866666666666666,0.6404586371637149
17,mowsaarm,0.4639175257731959,0.9473684210526316,0.6825825192602394
18,mowsaarm,0.7061855670103093,0.9383561643835617,0.8381439112463196
19,mowsaarm,0.8041237113402062,0.934131736526946,0.8923614857789747
20,mocatsoarm,0.005154639175257732,1.0,1.0
21,mocatsoarm,0.25773195876288657,1.0,0.5330017908890261
22,mocatsoarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
23,mocatsoarm,0.8144329896907216,0.8633879781420765,0.901108115925054
24,motlboarm,0.005154639175257732,1.0,1.0
25,motlboarm,0.9072164948453608,1.0,0.9524791309238018
26,motlboarm,0.9329896907216495,0.9679144385026738,0.9784355567068931
27,mofpaarm,0.9175257731958762,1.0,0.957875656437659
28,moaloarm,0.8505154639175257,1.0,0.9222339529194995
29,modaarm,0.5670103092783505,1.0,0.7530008693742329
30,modaarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
31,mohsbotsarm,0.020618556701030927,1.0,1.0
32,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
33,modearm,0.005154639175257732,1.0,1.0
34,modearm,0.788659793814433,1.0,0.8880651968264678
35,nshsdearm,0.005154639175257732,1.0,1.0
36,nshsdearm,0.7989690721649485,1.0,0.8938506990347709
37,nshsdearm,0.8195876288659794,0.9464285714285714,0.9068113318486303
38,mogeaarm,0.005154639175257732,1.0,1.0
39,mogeaarm,0.5670103092783505,1.0,0.7530008693742329
40,mogeaarm,0.8865979381443299,0.9662921348314607,0.9427523908960226
41,mogsaarm,0.005154639175257732,1.0,1.0
42,mogsaarm,0.9072164948453608,1.0,0.9524791309238018
43,mossoarm,0.020618556701030927,1.0,1.0
44,mossoarm,0.36597938144329895,1.0,0.6812138339623611
45,mossoarm,0.5773195876288659,0.982456140350877,0.7670873020590319
46,mossoarm,0.7628865979381443,0.8809523809523808,0.8835860262329898
47,mowoaarm,0.005154639175257732,1.0,1.0
48,mowoaarm,0.865979381443299,1.0,0.9305801316615884
49,mososarm,0.9639175257731959,1.0,0.9817930157488368
50,mocssarm,0.005154639175257732,1.0,1.0
51,mocssarm,0.4690721649484536,1.0,0.6848884324825859
52,mocssarm,0.5,0.941747572815534,0.7373921009169296
53,mocssarm,0.5257731958762887,0.8947368421052632,0.7392468974690295
54,mocssarm,0.6649484536082474,0.8896551724137931,0.8339955571474543
55,mocssarm,0.7010309278350515,0.8143712574850298,0.845307697434315
56,mocssarm,0.7216494845360825,0.7865168539325843,0.8483446378173648
