,algorithm,support,confidence,cosine
0,mocsoarm,0.5670103092783505,1.0,0.7530008693742329
1,mocsoarm,0.6958762886597938,0.9507042253521127,0.8284547513212893
2,mocsoarm,0.7010309278350515,0.8774193548387096,0.845307697434315
3,mocsoarm,0.7989690721649485,0.8707865168539327,0.8990078034216007
4,mopso,0.9329896907216495,0.9890710382513661,0.9784355567068931
5,mopso,0.9329896907216495,1.0,0.9659139147572362
6,nsgaii,0.005154639175257732,1.0,0.7071067811865476
7,nsgaii,0.07731958762886598,1.0,0.2832205920185104
8,nsgaii,0.25257731958762886,0.9800000000000001,0.5193989612031165
9,nsgaii,0.4793814432989691,0.9789473684210527,0.7361503197262653
10,nsgaii,0.865979381443299,0.9438202247191012,0.9308372098372173
11,hmofaarm,0.9175257731958762,1.0,0.957875656437659
12,mosaarm,0.7731958762886598,1.0,0.8793155726408238
13,mowsaarm,0.005154639175257732,1.0,1.0
14,mowsaarm,0.24742268041237114,1.0,0.4974160033738069
15,mowsaarm,0.845360824742268,0.9761904761904762,0.9537463156584326
16,mocatsoarm,0.005154639175257732,1.0,1.0
17,mocatsoarm,0.061855670103092786,1.0,0.24870800168690346
18,mocatsoarm,0.211340206185567,0.9534883720930233,0.46864029506249055
19,mocatsoarm,0.634020618556701,0.8482758620689654,0.790429016513566
20,motlboarm,0.005154639175257732,1.0,0.7071067811865476
21,motlboarm,0.16494845360824742,0.8888888888888888,0.5471884544454155
22,motlboarm,0.20618556701030927,1.0,0.4540766091864998
23,motlboarm,0.29381443298969073,0.95,0.5439684175981748
24,motlboarm,0.6752577319587629,0.7939393939393941,0.8087806670128278
25,motlboarm,0.7474226804123711,0.7923497267759563,0.8609473790915472
26,mofpaarm,0.9175257731958762,1.0,0.957875656437659
27,moaloarm,0.005154639175257732,1.0,1.0
28,moaloarm,0.13402061855670103,1.0,0.36608826607349904
29,moaloarm,0.21649484536082475,0.9767441860465117,0.4683755966527913
30,modaarm,0.020618556701030927,1.0,1.0
31,modaarm,0.9432989690721649,1.0,0.9712357947852648
32,mohsbotsarm,0.005154639175257732,1.0,1.0
33,mohsbotsarm,0.788659793814433,1.0,0.8880651968264678
34,mohsbotsarm,0.8505154639175257,0.9880239520958083,0.962430493640876
35,mohsbotsarm,0.8556701030927835,0.9431818181818181,0.9249669372858857
36,modearm,0.005154639175257732,1.0,1.0
37,modearm,0.26804123711340205,1.0,0.5273280443046439
38,modearm,0.7783505154639175,0.9741935483870967,0.9090778937418826
39,nshsdearm,0.005154639175257732,1.0,0.5773502691896257
40,nshsdearm,0.10824742268041238,1.0,0.4369314487526515
41,nshsdearm,0.12886597938144329,1.0,0.413802944301184
42,nshsdearm,0.18041237113402062,0.9722222222222222,0.4500514373894347
43,nshsdearm,0.4329896907216495,0.8842105263157896,0.6709273736179323
44,nshsdearm,0.4639175257731959,0.8737864077669903,0.6862236184256589
45,nshsdearm,0.6134020618556701,0.7677419354838709,0.8021155580518794
46,nshsdearm,0.6288659793814433,0.8591549295774649,0.7898798183465977
47,mogeaarm,0.005154639175257732,1.0,1.0
48,mogeaarm,0.8608247422680413,1.0,0.927806414220144
49,mogsaarm,0.005154639175257732,1.0,0.7071067811865476
50,mogsaarm,0.4690721649484536,1.0,0.6848884324825859
51,mogsaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
52,mossoarm,0.005154639175257732,1.0,1.0
53,mossoarm,0.21649484536082475,1.0,0.4652900658307942
54,mossoarm,0.38144329896907214,0.9866666666666666,0.6248564897627086
55,mossoarm,0.422680412371134,0.9010989010989011,0.6354298484456664
56,mossoarm,0.4536082474226804,0.888888888888889,0.7014012131262553
57,mossoarm,0.6907216494845361,0.864516129032258,0.8328767018838105
58,mossoarm,0.8092783505154639,0.8579234972677596,0.8980817517134552
59,mowoaarm,0.005154639175257732,1.0,1.0
60,mowoaarm,0.9175257731958762,1.0,0.957875656437659
61,mososarm,0.9639175257731959,1.0,0.9817930157488368
62,mocssarm,0.5309278350515464,1.0,0.7286479500084705
63,mocssarm,0.845360824742268,0.9761904761904762,0.9537463156584326
64,mocssarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
