,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
2,mopso,0.788659793814433,1.0,0.8880651968264678
3,nsgaii,0.7525773195876289,1.0,0.8675121437695433
4,nsgaii,0.7989690721649485,0.9393939393939394,0.9044399241732659
5,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
6,mosaarm,0.005154639175257732,1.0,1.0
7,mosaarm,0.4896907216494845,1.0,0.6997790520224827
8,mosaarm,0.845360824742268,0.9318181818181818,0.9265684601464158
9,mowsaarm,0.30927835051546393,1.0,0.5725983343138682
10,mowsaarm,0.8092783505154639,0.9345238095238095,0.9373176089093204
11,mocatsoarm,0.005154639175257732,1.0,1.0
12,mocatsoarm,0.9432989690721649,1.0,0.9712357947852648
13,motlboarm,0.020618556701030927,1.0,1.0
14,motlboarm,0.2268041237113402,1.0,0.4762395654619009
15,motlboarm,0.41237113402061853,0.7766990291262136,0.6372732062564683
16,motlboarm,0.422680412371134,0.9010989010989011,0.6354298484456664
17,motlboarm,0.5360824742268041,0.619047619047619,0.7514953069209039
18,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
19,moaloarm,0.005154639175257732,1.0,0.25
20,moaloarm,0.061855670103092786,1.0,0.24870800168690346
21,moaloarm,0.7783505154639175,0.8483146067415731,0.9090778937418826
22,modaarm,0.865979381443299,1.0,0.9305801316615884
23,mohsbotsarm,0.005154639175257732,1.0,1.0
24,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
25,modearm,0.005154639175257732,1.0,1.0
26,modearm,0.36597938144329895,1.0,0.604962297538697
27,modearm,0.8092783505154639,0.9401197604790419,0.8980817517134552
28,nshsdearm,0.005154639175257732,1.0,1.0
29,nshsdearm,0.22164948453608246,1.0,0.4707966488156882
30,nshsdearm,0.29381443298969073,0.9827586206896552,0.5473184087266492
31,nshsdearm,0.8041237113402062,0.9454545454545455,0.8977534471462035
32,nshsdearm,0.8092783505154639,0.9345238095238095,0.9373176089093204
33,mogeaarm,0.005154639175257732,1.0,0.3779644730092272
34,mogeaarm,0.12886597938144329,1.0,0.36563621206356534
35,mogeaarm,0.24742268041237114,0.979591836734694,0.5068945857974214
36,mogeaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
37,mogsaarm,0.5309278350515464,1.0,0.7286479500084705
38,mogsaarm,0.6597938144329897,0.7664670658682634,0.8225602773474507
39,mossoarm,0.005154639175257732,1.0,1.0
40,mossoarm,0.16494845360824742,1.0,0.5929994533288809
41,mossoarm,0.1958762886597938,0.9500000000000001,0.4649383450207765
42,mossoarm,0.3556701030927835,0.92,0.6399596761490323
43,mossoarm,0.7474226804123711,0.8238636363636364,0.877901556949875
44,mowoaarm,0.8608247422680413,1.0,0.927806414220144
45,mososarm,0.020618556701030927,1.0,1.0
46,mososarm,0.12371134020618557,0.9600000000000002,0.3972508265291367
47,mososarm,0.13917525773195877,1.0,0.37306200253035526
48,mososarm,0.845360824742268,0.9318181818181818,0.9537463156584326
49,mocssarm,0.9175257731958762,1.0,0.957875656437659
