,algorithm,support,confidence,cosine
0,mocsoarm,0.788659793814433,1.0,0.8880651968264678
1,mocsoarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
2,mopso,0.005154639175257732,1.0,1.0
3,mopso,0.8556701030927835,1.0,0.9250243797288715
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.5670103092783505,1.0,0.7530008693742329
6,nsgaii,0.8350515463917526,0.9642857142857143,0.9139860566994992
7,nsgaii,0.8505154639175257,0.9375,0.962430493640876
8,hmofaarm,0.865979381443299,1.0,0.9305801316615884
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.9639175257731959,1.0,0.9817930157488368
11,mowsaarm,0.005154639175257732,1.0,1.0
12,mowsaarm,0.9432989690721649,1.0,0.9712357947852648
13,mocatsoarm,0.005154639175257732,1.0,1.0
14,mocatsoarm,0.9175257731958762,1.0,0.957875656437659
15,motlboarm,0.005154639175257732,1.0,1.0
16,motlboarm,0.865979381443299,1.0,0.9305801316615884
17,motlboarm,0.8865979381443299,0.9197860962566844,0.9427523908960226
18,mofpaarm,0.005154639175257732,1.0,1.0
19,mofpaarm,0.865979381443299,1.0,0.9305801316615884
20,mofpaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
21,moaloarm,0.020618556701030927,1.0,1.0
22,moaloarm,0.9639175257731959,1.0,0.9817930157488368
23,modaarm,0.8608247422680413,1.0,0.927806414220144
24,mohsbotsarm,0.005154639175257732,1.0,1.0
25,mohsbotsarm,0.9329896907216495,0.9679144385026738,0.9784355567068931
26,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
27,modearm,0.9432989690721649,1.0,0.9712357947852648
28,nshsdearm,0.005154639175257732,1.0,1.0
29,nshsdearm,0.9175257731958762,1.0,0.957875656437659
30,mogeaarm,0.020618556701030927,1.0,1.0
31,mogeaarm,0.865979381443299,1.0,0.9305801316615884
32,mogsaarm,0.005154639175257732,1.0,1.0
33,mogsaarm,0.845360824742268,0.9318181818181818,0.9537463156584326
34,mogsaarm,0.8505154639175257,1.0,0.9222339529194995
35,mogsaarm,0.8556701030927835,0.907103825136612,0.9249669372858857
36,mossoarm,0.005154639175257732,1.0,1.0
37,mossoarm,0.22164948453608246,1.0,0.4942855266120806
38,mossoarm,0.4587628865979381,0.978021978021978,0.682257796415562
39,mossoarm,0.4690721649484536,0.9578947368421052,0.6827454057344552
40,mossoarm,0.7577319587628866,0.9483870967741934,0.9109548340490977
41,mossoarm,0.8144329896907216,0.9404761904761905,0.9136764790669694
42,mowoaarm,0.005154639175257732,1.0,1.0
43,mowoaarm,0.9639175257731959,1.0,0.9817930157488368
44,mososarm,0.005154639175257732,1.0,1.0
45,mososarm,0.9175257731958762,1.0,0.957875656437659
46,mocssarm,0.005154639175257732,1.0,1.0
47,mocssarm,0.9432989690721649,1.0,0.9712357947852648
