,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.788659793814433,1.0,0.8880651968264678
2,mocsoarm,0.845360824742268,0.9213483146067416,0.9265684601464158
3,mopso,0.8608247422680413,1.0,0.927806414220144
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.865979381443299,1.0,0.9305801316615884
6,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
7,mosaarm,0.005154639175257732,1.0,1.0
8,mosaarm,0.9432989690721649,1.0,0.9712357947852648
9,mowsaarm,0.9072164948453608,1.0,0.9524791309238018
10,mocatsoarm,0.9175257731958762,1.0,0.957875656437659
11,motlboarm,0.005154639175257732,1.0,1.0
12,motlboarm,0.8505154639175257,1.0,0.9222339529194995
13,mofpaarm,0.005154639175257732,1.0,1.0
14,mofpaarm,0.865979381443299,1.0,0.9305801316615884
15,moaloarm,0.005154639175257732,1.0,0.22941573387056177
16,moaloarm,0.030927835051546393,1.0,0.17586311452816475
17,moaloarm,0.06701030927835051,0.7647058823529412,0.49852724275079086
18,moaloarm,0.17010309278350516,0.4782608695652174,0.3992747047523453
19,modaarm,0.005154639175257732,1.0,1.0
20,modaarm,0.9432989690721649,1.0,0.9712357947852648
21,mohsbotsarm,0.005154639175257732,1.0,1.0
22,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
23,modearm,0.005154639175257732,1.0,1.0
24,modearm,0.8608247422680413,1.0,0.927806414220144
25,nshsdearm,0.005154639175257732,1.0,1.0
26,nshsdearm,0.5103092783505154,1.0,0.7143593481928514
27,nshsdearm,0.7268041237113402,0.9657534246575342,0.8533395637759997
28,nshsdearm,0.7989690721649485,0.9281437125748503,0.8990078034216007
29,nshsdearm,0.8608247422680413,0.9125683060109291,0.9252965121596147
30,mogeaarm,0.6752577319587629,1.0,0.8217406719633408
31,mogeaarm,0.7474226804123711,0.9354838709677419,0.8609473790915472
32,mogeaarm,0.7835051546391752,0.9101796407185628,0.8816076523876342
33,mogsaarm,0.005154639175257732,1.0,1.0
34,mogsaarm,0.9175257731958762,1.0,0.957875656437659
35,mogsaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
36,mossoarm,0.005154639175257732,1.0,1.0
37,mossoarm,0.9432989690721649,1.0,0.9712357947852648
38,mowoaarm,0.005154639175257732,1.0,1.0
39,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
40,mososarm,0.9175257731958762,1.0,0.957875656437659
41,mocssarm,0.005154639175257732,1.0,1.0
42,mocssarm,0.5103092783505154,1.0,0.7143593481928514
43,mocssarm,0.8505154639175257,0.9375,0.9193948473022359
