,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.20103092783505155,1.0,0.6546536707079772
2,mocsoarm,0.20618556701030927,0.9302325581395349,0.45092074792009335
3,mocsoarm,0.26288659793814434,0.8793103448275863,0.5047773338213711
4,mocsoarm,0.8041237113402062,0.8524590163934427,0.8977534471462035
5,mopso,0.8608247422680413,1.0,0.927806414220144
6,nsgaii,0.005154639175257732,0.5,0.7071067811865476
7,nsgaii,0.2422680412371134,1.0,0.5013351158613586
8,nsgaii,0.4381443298969072,0.5821917808219178,0.6588553429194721
9,nsgaii,0.44329896907216493,0.4699453551912568,0.6664264264186257
10,nsgaii,0.4484536082474227,0.4754098360655738,0.6598297686182314
11,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
12,mosaarm,0.005154639175257732,1.0,1.0
13,mosaarm,0.9072164948453608,1.0,0.9524791309238018
14,mowsaarm,0.9072164948453608,1.0,0.9524791309238018
15,mocatsoarm,0.9175257731958762,1.0,0.957875656437659
16,motlboarm,0.8505154639175257,1.0,0.9222339529194995
17,mofpaarm,0.005154639175257732,1.0,1.0
18,mofpaarm,0.865979381443299,1.0,0.9305801316615884
19,moaloarm,0.005154639175257732,1.0,0.22941573387056177
20,moaloarm,0.030927835051546393,1.0,0.17586311452816475
21,moaloarm,0.06701030927835051,0.7647058823529412,0.49852724275079086
22,moaloarm,0.17010309278350516,0.4782608695652174,0.3992747047523453
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.9432989690721649,1.0,0.9712357947852648
25,mohsbotsarm,0.005154639175257732,1.0,1.0
26,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
27,modearm,0.005154639175257732,1.0,1.0
28,modearm,0.788659793814433,1.0,0.8880651968264678
29,nshsdearm,0.26804123711340205,1.0,0.5273280443046439
30,nshsdearm,0.7989690721649485,0.9281437125748503,0.8990078034216007
31,nshsdearm,0.8608247422680413,0.9125683060109291,0.9252965121596147
32,mogeaarm,0.6752577319587629,1.0,0.8217406719633408
33,mogeaarm,0.7474226804123711,0.9354838709677419,0.8609473790915472
34,mogeaarm,0.7835051546391752,0.9101796407185628,0.8816076523876342
35,mogsaarm,0.005154639175257732,1.0,1.0
36,mogsaarm,0.8505154639175257,1.0,0.9222339529194995
37,mogsaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
38,mossoarm,0.9432989690721649,1.0,0.9712357947852648
39,mowoaarm,0.005154639175257732,1.0,1.0
40,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
41,mososarm,0.36597938144329895,1.0,0.604962297538697
42,mososarm,0.5,0.941747572815534,0.7065250704739598
43,mososarm,0.7319587628865979,0.797752808988764,0.883882106651086
44,mocssarm,0.5103092783505154,1.0,0.7143593481928514
45,mocssarm,0.8041237113402062,0.8764044943820225,0.9021109540154888
