,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.7071067811865476
1,mocsoarm,0.25773195876288657,1.0,0.5076730825668094
2,mocsoarm,0.4536082474226804,0.967032967032967,0.6819247154051054
3,mocsoarm,0.8608247422680413,0.9125683060109291,0.9252965121596147
4,mopso,0.9639175257731959,1.0,0.9817930157488368
5,nsgaii,0.9432989690721649,1.0,0.9712357947852648
6,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
7,mosaarm,0.005154639175257732,1.0,1.0
8,mosaarm,0.9639175257731959,1.0,0.9817930157488368
9,mowsaarm,0.005154639175257732,1.0,1.0
10,mowsaarm,0.3556701030927835,1.0,0.5963808372950824
11,mowsaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
12,mocatsoarm,0.005154639175257732,1.0,1.0
13,mocatsoarm,0.9639175257731959,1.0,0.9817930157488368
14,motlboarm,0.005154639175257732,1.0,1.0
15,motlboarm,0.20103092783505155,1.0,0.4483647263501574
16,motlboarm,0.5824742268041238,0.9912280701754387,0.7823488940148472
17,motlboarm,0.8711340206185567,0.9037433155080213,0.9315572870713699
18,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
19,moaloarm,0.005154639175257732,1.0,0.7071067811865476
20,moaloarm,0.010309278350515464,1.0,0.2773500981126146
21,moaloarm,0.015463917525773196,1.0,0.13403011548263108
22,moaloarm,0.2268041237113402,0.9565217391304348,0.5020136489409315
23,moaloarm,0.7628865979381443,0.8809523809523808,0.8835860262329898
24,modaarm,0.005154639175257732,1.0,1.0
25,modaarm,0.3865979381443299,1.0,0.6217700042172587
26,modaarm,0.5773195876288659,0.982456140350877,0.7670873020590319
27,modaarm,0.7319587628865979,0.9793103448275862,0.883882106651086
28,modaarm,0.845360824742268,0.9318181818181818,0.9537463156584326
29,modaarm,0.8505154639175257,0.9016393442622951,0.9193948473022359
30,mohsbotsarm,0.020618556701030927,1.0,1.0
31,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
32,modearm,0.005154639175257732,1.0,1.0
33,modearm,0.865979381443299,1.0,0.9305801316615884
34,nshsdearm,0.005154639175257732,1.0,1.0
35,nshsdearm,0.21649484536082475,1.0,0.48850421045919723
36,nshsdearm,0.25257731958762886,0.9800000000000001,0.5193989612031165
37,nshsdearm,0.7938144329896907,0.9333333333333333,0.9036961141150639
38,nshsdearm,0.845360824742268,0.9318181818181818,0.9265684601464158
39,nshsdearm,0.8711340206185567,0.9037433155080213,0.9315572870713699
40,mogeaarm,0.005154639175257732,1.0,1.0
41,mogeaarm,0.9072164948453608,1.0,0.9524791309238018
42,mogsaarm,0.005154639175257732,1.0,1.0
43,mogsaarm,0.4690721649484536,1.0,0.6848884324825859
44,mogsaarm,0.7731958762886598,0.9433962264150944,0.8793609016906588
45,mogsaarm,0.8092783505154639,0.9401197604790419,0.9373176089093204
46,mogsaarm,0.8505154639175257,0.9375,0.962430493640876
47,mossoarm,0.005154639175257732,1.0,1.0
48,mossoarm,0.7989690721649485,1.0,0.8938506990347709
49,mossoarm,0.8298969072164949,0.9757575757575758,0.916564644224628
50,mossoarm,0.865979381443299,0.9180327868852459,0.9308372098372173
51,mowoaarm,0.7319587628865979,1.0,0.8555458859036129
52,mowoaarm,0.8144329896907216,0.9404761904761905,0.901108115925054
53,mososarm,0.9072164948453608,1.0,0.9524791309238018
54,mocssarm,0.005154639175257732,1.0,1.0
55,mocssarm,0.9072164948453608,1.0,0.9524791309238018
