,algorithm,support,confidence,cosine
0,mocsoarm,0.847682119205298,1.0,0.9206965402374976
1,mopso,0.026490066225165563,1.0,0.40824829046386296
2,nsgaii,0.006622516556291391,0.19999999999999998,0.19999999999999998
3,nsgaii,0.013245033112582781,0.25,0.18257418583505539
4,hmofaarm,0.847682119205298,1.0,0.9206965402374976
5,mosaarm,0.13245033112582782,1.0,0.3639372626234195
6,mowsaarm,0.006622516556291391,0.19999999999999998,0.447213595499958
7,mowsaarm,0.033112582781456956,0.10638297872340427,0.24310831916315762
8,mowsaarm,0.046357615894039736,0.05737704918032787,0.05157386166494678
9,mocatsoarm,0.006622516556291391,0.041666666666666664,0.0545544725589981
10,mocatsoarm,0.026490066225165563,0.03278688524590164,0.18107149208503706
11,motlboarm,0.006622516556291391,1.0,0.223606797749979
12,motlboarm,0.013245033112582781,0.039999999999999994,0.19999999999999998
13,motlboarm,0.013245033112582781,1.0,0.1150870675296872
14,motlboarm,0.019867549668874173,0.019867549668874173,0.09966832412776432
15,mofpaarm,0.006622516556291391,1.0,0.08137884587711595
16,moaloarm,0.8079470198675497,1.0,0.8988587318747867
17,modaarm,0.8079470198675497,1.0,0.8988587318747867
18,mohsbotsarm,0.006622516556291391,1.0,0.08137884587711595
19,modearm,0.09933774834437085,1.0,0.3151789148156502
20,nshsdearm,0.039735099337748346,1.0,0.19933664825552863
21,nshsdearm,0.046357615894039736,0.05737704918032787,0.05157386166494678
22,mogeaarm,0.13245033112582782,1.0,0.3639372626234195
23,mogsaarm,0.006622516556291391,0.020408163265306124,0.14285714285714285
24,mogsaarm,0.013245033112582781,0.013245033112582781,0.1150870675296872
25,mogsaarm,0.019867549668874173,0.019867549668874173,0.03680496786089374
26,mossoarm,0.006622516556291391,0.125,0.15811388300841897
27,mossoarm,0.006622516556291391,1.0,0.08838834764831843
28,mossoarm,0.019867549668874173,0.019867549668874173,0.06771129266492834
29,mowoaarm,0.15894039735099338,1.0,0.39867329651105726
30,mososarm,0.006622516556291391,0.06666666666666667,0.25819888974716115
31,mososarm,0.013245033112582781,0.3333333333333333,0.06644554941850954
32,mocssarm,0.026490066225165563,0.7999999999999999,0.1455749050493678
33,mocssarm,0.07947019867549669,0.2181818181818182,0.13167745607464548
