,algorithm,support,confidence,cosine
0,mocsoarm,0.865979381443299,1.0,0.9305801316615884
1,mopso,0.005154639175257732,1.0,1.0
2,mopso,0.8041237113402062,0.9454545454545455,0.8977534471462035
3,mopso,0.8041237113402062,1.0,0.8967294527003148
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.010309278350515464,1.0,0.5345224838248488
6,nsgaii,0.25257731958762886,1.0,0.5025707110324167
7,nsgaii,0.4639175257731959,0.9473684210526316,0.6921029584004186
8,nsgaii,0.711340206185567,0.8903225806451612,0.8551820891073163
9,nsgaii,0.8041237113402062,0.8524590163934427,0.8977534471462035
10,hmofaarm,0.005154639175257732,1.0,1.0
11,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
12,mosaarm,0.005154639175257732,1.0,0.5
13,mosaarm,0.211340206185567,1.0,0.4597175286907897
14,mosaarm,0.4948453608247423,0.9696969696969698,0.7132275179071891
15,mosaarm,0.5103092783505154,0.8684210526315789,0.7218397547786817
16,mosaarm,0.7010309278350515,0.7727272727272727,0.8287754140107481
17,mowsaarm,0.005154639175257732,1.0,1.0
18,mowsaarm,0.4639175257731959,0.8737864077669903,0.690370022432104
19,mowsaarm,0.4690721649484536,1.0,0.6848884324825859
20,mowsaarm,0.6494845360824743,0.863013698630137,0.826981044505285
21,mocatsoarm,0.9432989690721649,1.0,0.9712357947852648
22,motlboarm,0.005154639175257732,1.0,0.3535533905932738
23,motlboarm,0.030927835051546393,1.0,0.18107149208503706
24,motlboarm,0.11855670103092783,0.7419354838709677,0.4238236491381298
25,motlboarm,0.12886597938144329,0.9615384615384615,0.35853580388235945
26,motlboarm,0.14948453608247422,0.90625,0.3789635707797546
27,motlboarm,0.27835051546391754,0.5684210526315789,0.5807794766197366
28,mofpaarm,0.9072164948453608,1.0,0.9524791309238018
29,moaloarm,0.28865979381443296,1.0,0.5372706895173354
30,modaarm,0.005154639175257732,1.0,0.5
31,modaarm,0.20618556701030927,1.0,0.4540766091864998
32,modaarm,0.29381443298969073,0.9827586206896552,0.5473184087266492
33,modaarm,0.4484536082474227,0.9560439560439561,0.6741755709118655
34,modaarm,0.8092783505154639,0.8920454545454546,0.9130376314534995
35,mohsbotsarm,0.005154639175257732,1.0,1.0
36,mohsbotsarm,0.7989690721649485,1.0,0.8938506990347709
37,mohsbotsarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
38,modearm,0.9072164948453608,1.0,0.9524791309238018
39,nshsdearm,0.005154639175257732,1.0,1.0
40,nshsdearm,0.10824742268041238,1.0,0.3454246398538787
41,nshsdearm,0.7319587628865979,0.9793103448275862,0.883882106651086
42,nshsdearm,0.8865979381443299,0.9662921348314607,0.9427523908960226
43,mogeaarm,0.005154639175257732,1.0,1.0
44,mogeaarm,0.6185567010309279,1.0,0.7864837576396144
45,mogeaarm,0.7268041237113402,0.8443113772455089,0.8417947952625106
46,mogsaarm,0.26804123711340205,1.0,0.5177269909067925
47,mogsaarm,0.33505154639175255,0.9420289855072462,0.5865145766647973
48,mogsaarm,0.5257731958762887,0.8947368421052632,0.7160407601492745
49,mossoarm,0.005154639175257732,1.0,0.5
50,mossoarm,0.1134020618556701,0.8800000000000001,0.5680375574437545
51,mossoarm,0.12886597938144329,1.0,0.38691161626706844
52,mossoarm,0.4587628865979381,0.8640776699029126,0.6826992444050806
53,mossoarm,0.8298969072164949,0.8609625668449198,0.916564644224628
54,mowoaarm,0.7525773195876289,1.0,0.8675121437695433
55,mowoaarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
56,mososarm,0.9432989690721649,1.0,0.9712357947852648
57,mocssarm,0.005154639175257732,1.0,1.0
58,mocssarm,0.04639175257731959,1.0,0.40089186286863665
59,mocssarm,0.10824742268041238,1.0,0.3546103537603097
60,mocssarm,0.25257731958762886,0.9800000000000001,0.5346338310781813
61,mocssarm,0.7164948453608248,0.8742138364779874,0.8504750887649581
