,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5
1,mocsoarm,0.03608247422680412,1.0,0.3779644730092272
2,mocsoarm,0.17525773195876287,0.85,0.40293864366898063
3,mocsoarm,0.5670103092783505,0.6010928961748634,0.7615785693949839
4,mopso,0.6597938144329897,0.7664670658682634,0.8225602773474507
5,mopso,0.6597938144329897,1.0,0.8122769321068952
6,nsgaii,0.005154639175257732,1.0,0.30151134457776363
7,nsgaii,0.061855670103092786,1.0,0.2672612419124244
8,nsgaii,0.08247422680412371,0.9411764705882354,0.300287522192484
9,nsgaii,0.865979381443299,0.9180327868852459,0.9308372098372173
10,hmofaarm,0.8195876288659794,1.0,0.905310791312011
11,mosaarm,0.5927835051546392,1.0,0.769924350280363
12,mowsaarm,0.8505154639175257,1.0,0.9222339529194995
13,mocatsoarm,0.7319587628865979,1.0,0.8555458859036129
14,motlboarm,0.005154639175257732,1.0,0.16012815380508713
15,motlboarm,0.020618556701030927,1.0,0.1586103171436288
16,motlboarm,0.4793814432989691,0.9393939393939394,0.6909391579725894
17,motlboarm,0.6082474226804123,0.7065868263473053,0.7662660770042473
18,mofpaarm,0.5309278350515464,1.0,0.7286479500084705
19,mofpaarm,0.6494845360824743,0.7924528301886793,0.826981044505285
20,moaloarm,0.005154639175257732,1.0,0.25819888974716115
21,moaloarm,0.9329896907216495,0.9679144385026738,0.9784355567068931
22,modaarm,0.5876288659793815,1.0,0.7665695441245899
23,mohsbotsarm,0.4690721649484536,1.0,0.6848884324825859
24,mohsbotsarm,0.5463917525773195,0.9636363636363635,0.739075352889284
25,mohsbotsarm,0.8092783505154639,0.8579234972677596,0.8980817517134552
26,modearm,0.8195876288659794,1.0,0.905310791312011
27,nshsdearm,0.041237113402061855,1.0,0.45291081365783825
28,nshsdearm,0.4072164948453608,0.8681318681318682,0.640837857165253
29,mogeaarm,0.9175257731958762,1.0,0.957875656437659
30,mogsaarm,0.2268041237113402,0.7857142857142858,0.6977976276651063
31,mogsaarm,0.4690721649484536,1.0,0.6848884324825859
32,mossoarm,0.005154639175257732,1.0,0.30151134457776363
33,mossoarm,0.08247422680412371,1.0,0.28718326344709527
34,mossoarm,0.29381443298969073,0.9827586206896552,0.5473184087266492
35,mossoarm,0.4639175257731959,0.5454545454545455,0.690370022432104
36,mowoaarm,0.7525773195876289,1.0,0.8675121437695433
37,mososarm,0.005154639175257732,1.0,0.19611613513818404
38,mososarm,0.015463917525773196,1.0,0.13483997249264842
39,mososarm,0.030927835051546393,0.6666666666666666,0.47140452079103173
40,mososarm,0.07216494845360824,0.7,0.23596995186213474
41,mososarm,0.07731958762886598,0.5,0.28708462588160727
42,mososarm,0.4175257731958763,0.48214285714285715,0.655103141183659
43,mocssarm,0.005154639175257732,1.0,0.30151134457776363
44,mocssarm,0.7216494845360825,0.8383233532934131,0.8383233532934131
