,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.13917525773195877,1.0,0.40209034644789327
2,mocsoarm,0.21649484536082475,0.8936170212765958,0.5070186487992858
3,mocsoarm,0.4484536082474227,0.8787878787878789,0.723644436333627
4,mopso,0.005154639175257732,1.0,1.0
5,mopso,0.9175257731958762,1.0,0.957875656437659
6,nsgaii,0.005154639175257732,1.0,1.0
7,nsgaii,0.9175257731958762,1.0,0.957875656437659
8,hmofaarm,0.8608247422680413,1.0,0.927806414220144
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.8041237113402062,0.9454545454545455,0.8977534471462035
11,mosaarm,0.8041237113402062,1.0,0.8967294527003148
12,mowsaarm,0.20618556701030927,1.0,0.4540766091864998
13,mowsaarm,0.23711340206185566,0.9583333333333333,0.4908080397427679
14,mowsaarm,0.5051546391752577,0.9514563106796116,0.7061332472105056
15,mocatsoarm,0.15979381443298968,1.0,0.7310832774866962
16,mocatsoarm,0.23711340206185566,1.0,0.48694291458224925
17,mocatsoarm,0.25257731958762886,0.9800000000000001,0.5346338310781813
18,mocatsoarm,0.845360824742268,0.9761904761904762,0.9537463156584326
19,motlboarm,0.005154639175257732,1.0,1.0
20,motlboarm,0.865979381443299,1.0,0.9305801316615884
21,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
22,moaloarm,0.36597938144329895,1.0,0.604962297538697
23,moaloarm,0.4742268041237113,0.5935483870967742,0.7281206798306985
24,modaarm,0.005154639175257732,1.0,1.0
25,modaarm,0.22164948453608246,1.0,0.6590473688161074
26,modaarm,0.25257731958762886,0.9423076923076923,0.5121982311293432
27,modaarm,0.4948453608247423,0.9320388349514563,0.6992413068608262
28,modaarm,0.6597938144329897,0.8827586206896552,0.8225602773474507
29,modaarm,0.7835051546391752,0.8539325842696629,0.8816076523876342
30,mohsbotsarm,0.005154639175257732,1.0,1.0
31,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
32,modearm,0.005154639175257732,1.0,1.0
33,modearm,0.3865979381443299,1.0,0.6217700042172587
34,modearm,0.5670103092783505,0.9649122807017543,0.7615785693949839
35,modearm,0.7731958762886598,0.9433962264150944,0.8793609016906588
36,modearm,0.7938144329896907,0.875,0.9036961141150639
37,modearm,0.8041237113402062,0.8764044943820225,0.9021109540154888
38,nshsdearm,0.20618556701030927,1.0,0.4540766091864998
39,nshsdearm,0.211340206185567,0.9318181818181818,0.45691137865929293
40,nshsdearm,0.7525773195876289,0.8848484848484849,0.876912463690344
41,mogeaarm,0.005154639175257732,1.0,1.0
42,mogeaarm,0.5670103092783505,0.9649122807017543,0.7615785693949839
43,mogeaarm,0.5670103092783505,1.0,0.7530008693742329
44,mogeaarm,0.7731958762886598,0.8982035928143712,0.8749368124007963
45,mogeaarm,0.8247422680412371,0.8556149732620321,0.9054009457618089
46,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
47,mossoarm,0.865979381443299,1.0,0.9305801316615884
48,mowoaarm,0.020618556701030927,1.0,1.0
49,mowoaarm,0.9175257731958762,1.0,0.957875656437659
50,mososarm,0.005154639175257732,1.0,1.0
51,mososarm,0.4690721649484536,1.0,0.6848884324825859
52,mososarm,0.8144329896907216,0.9404761904761905,0.9136764790669694
53,mocssarm,0.005154639175257732,1.0,1.0
54,mocssarm,0.8608247422680413,1.0,0.927806414220144
