,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.22164948453608246,1.0,0.4707966488156882
2,mocsoarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
3,mopso,0.005154639175257732,1.0,1.0
4,mopso,0.9175257731958762,1.0,0.957875656437659
5,nsgaii,0.005154639175257732,1.0,1.0
6,nsgaii,0.9175257731958762,1.0,0.957875656437659
7,hmofaarm,0.8608247422680413,1.0,0.927806414220144
8,mosaarm,0.005154639175257732,1.0,1.0
9,mosaarm,0.9432989690721649,1.0,0.9712357947852648
10,mowsaarm,0.005154639175257732,1.0,1.0
11,mowsaarm,0.865979381443299,1.0,0.9305801316615884
12,mocatsoarm,0.15979381443298968,1.0,0.7310832774866962
13,mocatsoarm,0.23711340206185566,1.0,0.48694291458224925
14,mocatsoarm,0.25257731958762886,0.9800000000000001,0.5346338310781813
15,mocatsoarm,0.845360824742268,0.9761904761904762,0.9537463156584326
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.865979381443299,1.0,0.9305801316615884
18,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
19,moaloarm,0.36597938144329895,1.0,0.604962297538697
20,moaloarm,0.4742268041237113,0.5935483870967742,0.7281206798306985
21,modaarm,0.005154639175257732,1.0,1.0
22,modaarm,0.22164948453608246,1.0,0.6590473688161074
23,modaarm,0.4639175257731959,0.9473684210526316,0.6825825192602394
24,modaarm,0.4948453608247423,0.9320388349514563,0.6992413068608262
25,modaarm,0.520618556701031,0.9181818181818183,0.7118680253000622
26,modaarm,0.6597938144329897,0.8827586206896552,0.8225602773474507
27,modaarm,0.7835051546391752,0.8539325842696629,0.8816076523876342
28,mohsbotsarm,0.005154639175257732,1.0,1.0
29,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
30,modearm,0.005154639175257732,1.0,1.0
31,modearm,0.9432989690721649,1.0,0.9712357947852648
32,nshsdearm,0.005154639175257732,1.0,1.0
33,nshsdearm,0.20618556701030927,1.0,0.4540766091864998
34,nshsdearm,0.2268041237113402,0.9565217391304348,0.5020136489409315
35,nshsdearm,0.6958762886597938,0.9507042253521127,0.8284547513212893
36,nshsdearm,0.7525773195876289,0.8848484848484849,0.876912463690344
37,mogeaarm,0.005154639175257732,1.0,1.0
38,mogeaarm,0.8556701030927835,1.0,0.9250243797288715
39,mogsaarm,0.005154639175257732,1.0,1.0
40,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
41,mossoarm,0.865979381443299,1.0,0.9305801316615884
42,mowoaarm,0.020618556701030927,1.0,1.0
43,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
44,mososarm,0.005154639175257732,1.0,1.0
45,mososarm,0.4690721649484536,1.0,0.6848884324825859
46,mososarm,0.8144329896907216,0.9404761904761905,0.9136764790669694
47,mocssarm,0.005154639175257732,1.0,1.0
48,mocssarm,0.8608247422680413,1.0,0.927806414220144
