,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.4536082474226804,0.888888888888889,0.7014012131262553
2,mocsoarm,0.4896907216494845,1.0,0.6997790520224827
3,mocsoarm,0.7474226804123711,0.7923497267759563,0.8609473790915472
4,mopso,0.020618556701030927,1.0,1.0
5,mopso,0.9175257731958762,1.0,0.957875656437659
6,nsgaii,0.36597938144329895,1.0,0.604962297538697
7,nsgaii,0.8144329896907216,0.9404761904761905,0.901108115925054
8,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.865979381443299,1.0,0.9305801316615884
11,mosaarm,0.8865979381443299,0.9662921348314607,0.9427523908960226
12,mowsaarm,0.005154639175257732,1.0,1.0
13,mowsaarm,0.8608247422680413,1.0,0.927806414220144
14,mocatsoarm,0.005154639175257732,1.0,1.0
15,mocatsoarm,0.10309278350515463,0.9523809523809523,0.6900655593423541
16,mocatsoarm,0.14948453608247422,1.0,0.38663230087833356
17,mocatsoarm,0.20103092783505155,0.8863636363636364,0.4406849993379295
18,mocatsoarm,0.6494845360824743,0.863013698630137,0.8069300366180396
19,motlboarm,0.005154639175257732,1.0,1.0
20,motlboarm,0.8608247422680413,1.0,0.927806414220144
21,mofpaarm,0.9175257731958762,1.0,0.957875656437659
22,moaloarm,0.9639175257731959,1.0,0.9817930157488368
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.8505154639175257,1.0,0.9222339529194995
25,modaarm,0.8865979381443299,0.9662921348314607,0.9427523908960226
26,mohsbotsarm,0.020618556701030927,1.0,1.0
27,mohsbotsarm,0.8505154639175257,0.9880239520958083,0.962430493640876
28,mohsbotsarm,0.9072164948453608,1.0,0.9524791309238018
29,modearm,0.9432989690721649,1.0,0.9712357947852648
30,nshsdearm,0.005154639175257732,1.0,1.0
31,nshsdearm,0.20618556701030927,1.0,0.4767312946227962
32,nshsdearm,0.29381443298969073,0.9827586206896552,0.5473184087266492
33,nshsdearm,0.34536082474226804,0.9710144927536232,0.6079864822365257
34,nshsdearm,0.8505154639175257,0.9375,0.9193948473022359
35,mogeaarm,0.865979381443299,1.0,0.9305801316615884
36,mogsaarm,0.005154639175257732,1.0,1.0
37,mogsaarm,0.788659793814433,1.0,0.8880651968264678
38,mogsaarm,0.8505154639175257,0.9880239520958083,0.962430493640876
39,mossoarm,0.005154639175257732,1.0,1.0
40,mossoarm,0.8505154639175257,0.9375,0.962430493640876
41,mossoarm,0.9175257731958762,1.0,0.957875656437659
42,mowoaarm,0.005154639175257732,1.0,1.0
43,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
44,mososarm,0.0979381443298969,1.0,0.7264831572567789
45,mososarm,0.3865979381443299,1.0,0.6217700042172587
46,mososarm,0.8505154639175257,0.9016393442622951,0.9193948473022359
47,mocssarm,0.8195876288659794,1.0,0.905310791312011
