,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.4536082474226804,0.888888888888889,0.7014012131262553
2,mocsoarm,0.4896907216494845,1.0,0.6997790520224827
3,mocsoarm,0.7474226804123711,0.7923497267759563,0.8609473790915472
4,mopso,0.020618556701030927,1.0,1.0
5,mopso,0.9175257731958762,1.0,0.957875656437659
6,nsgaii,0.35051546391752575,0.9577464788732394,0.6226229108117848
7,nsgaii,0.36597938144329895,1.0,0.604962297538697
8,nsgaii,0.4639175257731959,0.9473684210526316,0.6825825192602394
9,nsgaii,0.8144329896907216,0.9404761904761905,0.901108115925054
10,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
11,mosaarm,0.005154639175257732,1.0,1.0
12,mosaarm,0.9432989690721649,1.0,0.9712357947852648
13,mowsaarm,0.005154639175257732,1.0,1.0
14,mowsaarm,0.8608247422680413,1.0,0.927806414220144
15,mowsaarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
16,mocatsoarm,0.005154639175257732,1.0,1.0
17,mocatsoarm,0.10309278350515463,0.9523809523809523,0.6900655593423541
18,mocatsoarm,0.20103092783505155,1.0,0.6546536707079772
19,mocatsoarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
20,motlboarm,0.005154639175257732,1.0,1.0
21,motlboarm,0.9639175257731959,1.0,0.9817930157488368
22,mofpaarm,0.9175257731958762,1.0,0.957875656437659
23,moaloarm,0.9639175257731959,1.0,0.9817930157488368
24,modaarm,0.005154639175257732,1.0,1.0
25,modaarm,0.8505154639175257,1.0,0.9222339529194995
26,modaarm,0.8865979381443299,0.9662921348314607,0.9427523908960226
27,mohsbotsarm,0.020618556701030927,1.0,1.0
28,mohsbotsarm,0.8505154639175257,0.9880239520958083,0.962430493640876
29,mohsbotsarm,0.9072164948453608,1.0,0.9524791309238018
30,modearm,0.9432989690721649,1.0,0.9712357947852648
31,nshsdearm,0.005154639175257732,1.0,1.0
32,nshsdearm,0.5670103092783505,1.0,0.7530008693742329
33,nshsdearm,0.8505154639175257,0.9375,0.9193948473022359
34,mogeaarm,0.865979381443299,1.0,0.9305801316615884
35,mogsaarm,0.005154639175257732,1.0,1.0
36,mogsaarm,0.788659793814433,1.0,0.8880651968264678
37,mogsaarm,0.8505154639175257,0.9880239520958083,0.962430493640876
38,mossoarm,0.005154639175257732,1.0,1.0
39,mossoarm,0.8505154639175257,0.9375,0.962430493640876
40,mossoarm,0.9175257731958762,1.0,0.957875656437659
41,mowoaarm,0.005154639175257732,1.0,1.0
42,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
43,mososarm,0.0979381443298969,1.0,0.7264831572567789
44,mososarm,0.3865979381443299,1.0,0.6217700042172587
45,mososarm,0.8505154639175257,0.9016393442622951,0.9193948473022359
46,mocssarm,0.005154639175257732,1.0,1.0
47,mocssarm,0.8195876288659794,1.0,0.905310791312011
