,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.3556701030927835,1.0,0.5963808372950824
2,mocsoarm,0.7474226804123711,0.9354838709677419,0.877901556949875
3,mocsoarm,0.7525773195876289,0.954248366013072,0.8725324658901162
4,mocsoarm,0.7835051546391752,0.9101796407185628,0.8816076523876342
5,mopso,0.005154639175257732,1.0,1.0
6,mopso,0.9072164948453608,1.0,0.9524791309238018
7,nsgaii,0.005154639175257732,1.0,1.0
8,nsgaii,0.9329896907216495,0.9679144385026738,0.9784355567068931
9,nsgaii,0.9432989690721649,1.0,0.9712357947852648
10,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
11,mosaarm,0.8092783505154639,0.9345238095238095,0.9130376314534995
12,mosaarm,0.8144329896907216,1.0,0.9024594116583425
13,mowsaarm,0.005154639175257732,1.0,1.0
14,mowsaarm,0.13917525773195877,1.0,0.40209034644789327
15,mowsaarm,0.23195876288659795,0.9782608695652175,0.5001235025336854
16,mowsaarm,0.23711340206185566,0.9583333333333333,0.4855303805588614
17,mowsaarm,0.33505154639175255,0.9420289855072462,0.5865145766647973
18,mowsaarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
19,mocatsoarm,0.005154639175257732,1.0,1.0
20,mocatsoarm,0.9072164948453608,1.0,0.9524791309238018
21,motlboarm,0.005154639175257732,1.0,1.0
22,motlboarm,0.20618556701030927,1.0,0.4540766091864998
23,motlboarm,0.4639175257731959,0.9473684210526316,0.6825825192602394
24,motlboarm,0.7010309278350515,0.8888888888888888,0.8287754140107481
25,motlboarm,0.7989690721649485,0.8707865168539327,0.9044399241732659
26,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
27,moaloarm,0.5309278350515464,1.0,0.7286479500084705
28,moaloarm,0.6649484536082474,0.8835616438356164,0.8047425197158437
29,moaloarm,0.7061855670103093,0.7486338797814208,0.8381439112463196
30,modaarm,0.865979381443299,1.0,0.9305801316615884
31,modaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
32,mohsbotsarm,0.020618556701030927,1.0,1.0
33,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
34,modearm,0.9072164948453608,1.0,0.9524791309238018
35,nshsdearm,0.005154639175257732,1.0,1.0
36,nshsdearm,0.788659793814433,1.0,0.8880651968264678
37,nshsdearm,0.845360824742268,0.9761904761904762,0.9537463156584326
38,mogeaarm,0.7525773195876289,1.0,0.8675121437695433
39,mogeaarm,0.7835051546391752,0.9559748427672956,0.8815038684298778
40,mogsaarm,0.005154639175257732,1.0,1.0
41,mogsaarm,0.7525773195876289,1.0,0.8675121437695433
42,mogsaarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
43,mossoarm,0.005154639175257732,1.0,1.0
44,mossoarm,0.13917525773195877,1.0,0.4120816918460671
45,mossoarm,0.22164948453608246,0.9772727272727272,0.4791997385938926
46,mossoarm,0.23711340206185566,0.9583333333333333,0.4855303805588614
47,mossoarm,0.36597938144329895,0.9466666666666665,0.632518272526071
48,mossoarm,0.6855670103092784,0.8364779874213837,0.8161967163635607
49,mowoaarm,0.8608247422680413,1.0,0.927806414220144
50,mowoaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
51,mososarm,0.8092783505154639,0.9345238095238095,0.9373176089093204
52,mososarm,0.8505154639175257,1.0,0.9222339529194995
53,mososarm,0.8556701030927835,0.907103825136612,0.9249669372858857
54,mocssarm,0.7474226804123711,1.0,0.8645361070611055
55,mocssarm,0.7989690721649485,0.9393939393939394,0.9044399241732659
56,mocssarm,0.8144329896907216,0.9404761904761905,0.901108115925054
