,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.7525773195876289,1.0,0.8675121437695433
2,mocsoarm,0.845360824742268,0.9761904761904762,0.9537463156584326
3,mocsoarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
4,mopso,0.8608247422680413,1.0,0.927806414220144
5,nsgaii,0.005154639175257732,1.0,1.0
6,nsgaii,0.7474226804123711,1.0,0.8645361070611055
7,nsgaii,0.8917525773195877,0.9453551912568307,0.9453551912568307
8,hmofaarm,0.2268041237113402,1.0,0.4762395654619009
9,hmofaarm,0.654639175257732,0.8300653594771242,0.7993114485855738
10,mosaarm,0.8092783505154639,0.9401197604790419,0.9373176089093204
11,mosaarm,0.865979381443299,1.0,0.9305801316615884
12,mosaarm,0.8865979381443299,0.9197860962566844,0.9427523908960226
13,mowsaarm,0.005154639175257732,1.0,1.0
14,mowsaarm,0.865979381443299,1.0,0.9305801316615884
15,mocatsoarm,0.005154639175257732,1.0,1.0
16,mocatsoarm,0.2268041237113402,0.9361702127659575,0.5089852363559432
17,mocatsoarm,0.2268041237113402,1.0,0.4762395654619009
18,mocatsoarm,0.4381443298969072,0.9340659340659341,0.6874539135877903
19,mocatsoarm,0.8350515463917526,0.8663101604278075,0.9139860566994992
20,motlboarm,0.005154639175257732,1.0,1.0
21,motlboarm,0.7989690721649485,1.0,0.8938506990347709
22,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
23,moaloarm,0.5309278350515464,1.0,0.7286479500084705
24,moaloarm,0.8092783505154639,0.8579234972677596,0.8980817517134552
25,modaarm,0.005154639175257732,1.0,1.0
26,modaarm,0.9639175257731959,1.0,0.9817930157488368
27,mohsbotsarm,0.005154639175257732,1.0,1.0
28,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
29,modearm,0.9175257731958762,1.0,0.957875656437659
30,nshsdearm,0.865979381443299,1.0,0.9305801316615884
31,mogeaarm,0.005154639175257732,1.0,0.5773502691896257
32,mogeaarm,0.30927835051546393,1.0,0.5561279983200486
33,mogeaarm,0.42783505154639173,0.8736842105263157,0.6884470991475913
34,mogeaarm,0.8144329896907216,0.8633879781420765,0.901108115925054
35,mogsaarm,0.7989690721649485,1.0,0.8938506990347709
36,mogsaarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
37,mogsaarm,0.845360824742268,0.9318181818181818,0.9265684601464158
38,mogsaarm,0.8556701030927835,0.907103825136612,0.9249669372858857
39,mossoarm,0.005154639175257732,1.0,0.7071067811865476
40,mossoarm,0.03608247422680412,1.0,0.2659080117391552
41,mossoarm,0.1958762886597938,0.9743589743589743,0.44980652201134214
42,mossoarm,0.25773195876288657,0.9615384615384615,0.5197067187037897
43,mossoarm,0.865979381443299,0.9180327868852459,0.9308372098372173
44,mowoaarm,0.9072164948453608,1.0,0.9524791309238018
45,mososarm,0.005154639175257732,1.0,1.0
46,mososarm,0.20618556701030927,1.0,0.4767312946227962
47,mososarm,0.21649484536082475,1.0,0.4652900658307942
48,mososarm,0.8041237113402062,0.9285714285714286,0.9021109540154888
49,mocssarm,0.005154639175257732,1.0,1.0
50,mocssarm,0.010309278350515464,1.0,0.5345224838248488
51,mocssarm,0.25773195876288657,1.0,0.5330017908890261
52,mocssarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
