,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.9432989690721649,1.0,0.9712357947852648
2,mopso,0.005154639175257732,1.0,1.0
3,mopso,0.9175257731958762,1.0,0.957875656437659
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.4690721649484536,1.0,0.6848884324825859
6,nsgaii,0.520618556701031,0.9805825242718448,0.7459208732603513
7,nsgaii,0.8195876288659794,0.9464285714285714,0.9068113318486303
8,hmofaarm,0.9072164948453608,1.0,0.9524791309238018
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.9639175257731959,1.0,0.9817930157488368
11,mowsaarm,0.7319587628865979,1.0,0.8555458859036129
12,mowsaarm,0.7628865979381443,0.9548387096774192,0.8693107757134001
13,mowsaarm,0.8041237113402062,0.934131736526946,0.8923614857789747
14,mocatsoarm,0.005154639175257732,1.0,1.0
15,mocatsoarm,0.9432989690721649,1.0,0.9712357947852648
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.8608247422680413,1.0,0.927806414220144
18,mofpaarm,0.005154639175257732,1.0,1.0
19,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
20,moaloarm,0.22164948453608246,1.0,0.4707966488156882
21,moaloarm,0.28350515463917525,0.9821428571428572,0.5670404429540967
22,moaloarm,0.8144329896907216,0.9404761904761905,0.9136764790669694
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.9432989690721649,1.0,0.9712357947852648
25,mohsbotsarm,0.020618556701030927,1.0,1.0
26,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
27,modearm,0.005154639175257732,1.0,1.0
28,modearm,0.9432989690721649,1.0,0.9712357947852648
29,nshsdearm,0.005154639175257732,1.0,1.0
30,nshsdearm,0.865979381443299,1.0,0.9305801316615884
31,nshsdearm,0.8917525773195877,0.9453551912568307,0.9453551912568307
32,mogeaarm,0.020618556701030927,1.0,1.0
33,mogeaarm,0.9639175257731959,1.0,0.9817930157488368
34,mogsaarm,0.005154639175257732,1.0,1.0
35,mogsaarm,0.9639175257731959,1.0,0.9817930157488368
36,mossoarm,0.005154639175257732,1.0,1.0
37,mossoarm,0.211340206185567,1.0,0.5299263324351972
38,mossoarm,0.4639175257731959,0.989010989010989,0.7111569838961408
39,mossoarm,0.520618556701031,0.9805825242718448,0.7459208732603513
40,mossoarm,0.7628865979381443,0.9673202614379085,0.8749740979903728
41,mossoarm,0.7731958762886598,0.9433962264150944,0.8793609016906588
42,mossoarm,0.8092783505154639,0.8579234972677596,0.8980817517134552
43,mowoaarm,0.9072164948453608,1.0,0.9524791309238018
44,mososarm,0.7319587628865979,1.0,0.8555458859036129
45,mososarm,0.845360824742268,0.9318181818181818,0.9537463156584326
46,mocssarm,0.020618556701030927,1.0,1.0
47,mocssarm,0.865979381443299,1.0,0.9305801316615884
