,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.7525773195876289,1.0,0.8675121437695433
2,mocsoarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
3,mopso,0.8505154639175257,0.9375,0.962430493640876
4,mopso,0.8608247422680413,1.0,0.927806414220144
5,nsgaii,0.020618556701030927,1.0,1.0
6,nsgaii,0.36597938144329895,1.0,0.604962297538697
7,nsgaii,0.845360824742268,0.9761904761904762,0.9537463156584326
8,nsgaii,0.8711340206185567,0.9037433155080213,0.9315572870713699
9,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
10,mosaarm,0.005154639175257732,1.0,1.0
11,mosaarm,0.9175257731958762,1.0,0.957875656437659
12,mowsaarm,0.005154639175257732,1.0,1.0
13,mowsaarm,0.865979381443299,1.0,0.9305801316615884
14,mocatsoarm,0.8195876288659794,0.8688524590163934,0.9068113318486303
15,mocatsoarm,0.8195876288659794,1.0,0.905310791312011
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.211340206185567,1.0,0.5299263324351972
18,motlboarm,0.29381443298969073,0.9827586206896552,0.5532676966435298
19,motlboarm,0.7061855670103093,0.8838709677419355,0.8566683972885898
20,motlboarm,0.7216494845360825,0.8383233532934131,0.8433887972936751
21,mofpaarm,0.020618556701030927,1.0,1.0
22,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
23,moaloarm,0.20618556701030927,1.0,0.4540766091864998
24,moaloarm,0.3402061855670103,0.9565217391304348,0.5810300404698442
25,moaloarm,0.4536082474226804,0.5269461077844311,0.6709742046828665
26,modaarm,0.005154639175257732,1.0,1.0
27,modaarm,0.04639175257731959,1.0,0.4803844614152614
28,modaarm,0.10824742268041238,1.0,0.3454246398538787
29,modaarm,0.24742268041237114,0.979591836734694,0.5068945857974214
30,modaarm,0.5463917525773195,0.9636363636363635,0.739075352889284
31,modaarm,0.7525773195876289,0.954248366013072,0.8725324658901162
32,modaarm,0.845360824742268,0.9318181818181818,0.9537463156584326
33,mohsbotsarm,0.005154639175257732,1.0,1.0
34,mohsbotsarm,0.9329896907216495,0.9679144385026738,0.9784355567068931
35,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
36,modearm,0.005154639175257732,1.0,1.0
37,modearm,0.9175257731958762,1.0,0.957875656437659
38,nshsdearm,0.005154639175257732,1.0,1.0
39,nshsdearm,0.8195876288659794,1.0,0.905310791312011
40,nshsdearm,0.865979381443299,0.9438202247191012,0.9308372098372173
41,mogeaarm,0.005154639175257732,1.0,1.0
42,mogeaarm,0.9432989690721649,1.0,0.9712357947852648
43,mogsaarm,0.005154639175257732,1.0,0.5773502691896257
44,mogsaarm,0.211340206185567,1.0,0.4597175286907897
45,mogsaarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
46,mogsaarm,0.8711340206185567,0.9037433155080213,0.9315572870713699
47,mossoarm,0.005154639175257732,1.0,1.0
48,mossoarm,0.2422680412371134,1.0,0.6890192121758831
49,mossoarm,0.24742268041237114,0.979591836734694,0.5068945857974214
50,mossoarm,0.8298969072164949,0.9757575757575758,0.916564644224628
51,mossoarm,0.8865979381443299,0.9197860962566844,0.9427523908960226
52,mowoaarm,0.020618556701030927,1.0,1.0
53,mowoaarm,0.8608247422680413,1.0,0.927806414220144
54,mososarm,0.788659793814433,1.0,0.8880651968264678
55,mososarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
56,mososarm,0.8350515463917526,0.8663101604278075,0.9139860566994992
57,mocssarm,0.8505154639175257,1.0,0.9222339529194995
