,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5
1,mocsoarm,0.020618556701030927,1.0,0.14625448482542613
2,mocsoarm,0.041237113402061855,0.8888888888888888,0.40201512610368484
3,mocsoarm,0.44329896907216493,0.7818181818181819,0.6629127824234617
4,mopso,0.211340206185567,1.0,0.4597175286907897
5,mopso,0.4175257731958763,0.7363636363636364,0.6203300606646617
6,nsgaii,0.2268041237113402,1.0,0.511766315719159
7,nsgaii,0.5257731958762887,0.8947368421052632,0.7160407601492745
8,hmofaarm,0.9175257731958762,1.0,0.957875656437659
9,mosaarm,0.8195876288659794,1.0,0.905310791312011
10,mowsaarm,0.005154639175257732,1.0,0.5
11,mowsaarm,0.4639175257731959,0.989010989010989,0.7111569838961408
12,mowsaarm,0.5,0.941747572815534,0.7065250704739598
13,mowsaarm,0.8144329896907216,0.9404761904761905,0.901108115925054
14,mocatsoarm,0.005154639175257732,1.0,0.7071067811865476
15,mocatsoarm,0.02577319587628866,1.0,0.17303213505149567
16,mocatsoarm,0.25773195876288657,0.9615384615384615,0.5349506156386411
17,mocatsoarm,0.6752577319587629,0.7359550561797754,0.8239808573239258
18,motlboarm,0.005154639175257732,1.0,0.408248290463863
19,motlboarm,0.22164948453608246,0.9772727272727272,0.4886363636363636
20,motlboarm,0.5309278350515464,0.9035087719298245,0.7271574619583152
21,motlboarm,0.7216494845360825,0.8383233532934131,0.8433887972936751
22,motlboarm,0.7268041237113402,0.8011363636363636,0.8428770260011533
23,motlboarm,0.7474226804123711,0.7923497267759563,0.8609473790915472
24,mofpaarm,0.8505154639175257,1.0,0.9222339529194995
25,moaloarm,0.8608247422680413,1.0,0.927806414220144
26,modaarm,0.13917525773195877,1.0,0.37306200253035526
27,modaarm,0.15979381443298968,0.9687499999999999,0.40074295974613977
28,modaarm,0.34536082474226804,0.943661971830986,0.587787144629476
29,modaarm,0.5360824742268041,0.5683060109289617,0.7330126201109551
30,mohsbotsarm,0.005154639175257732,1.0,1.0
31,mohsbotsarm,0.20103092783505155,1.0,0.6546536707079772
32,mohsbotsarm,0.28865979381443296,1.0,0.6049901419820201
33,mohsbotsarm,0.4948453608247423,0.9696969696969698,0.7055581819238778
34,mohsbotsarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
35,mohsbotsarm,0.9072164948453608,0.9411764705882353,0.9514069501680286
36,modearm,0.005154639175257732,1.0,1.0
37,modearm,0.061855670103092786,1.0,0.26806023096526216
38,modearm,0.06701030927835051,1.0,0.25886349545339626
39,modearm,0.2422680412371134,0.9791666666666666,0.5084722288293007
40,modearm,0.6752577319587629,0.8972602739726028,0.8126150597542403
41,nshsdearm,0.005154639175257732,1.0,0.7071067811865476
42,nshsdearm,0.061855670103092786,0.8,0.3052931107888706
43,nshsdearm,0.061855670103092786,1.0,0.274721127897378
44,nshsdearm,0.06701030927835051,0.8125,0.2577417653583968
45,nshsdearm,0.13917525773195877,0.675,0.3998354924873873
46,nshsdearm,0.4845360824742268,0.562874251497006,0.6935428127357687
47,mogeaarm,0.005154639175257732,1.0,0.5
48,mogeaarm,0.20103092783505155,0.9069767441860466,0.586019094284957
49,mogeaarm,0.22164948453608246,1.0,0.48473980401410033
50,mogeaarm,0.7525773195876289,0.869047619047619,0.876912463690344
51,mogsaarm,0.005154639175257732,1.0,0.5773502691896257
52,mogsaarm,0.03608247422680412,1.0,0.19347649748797371
53,mogsaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
54,mossoarm,0.22164948453608246,1.0,0.4707966488156882
55,mossoarm,0.25257731958762886,0.8448275862068966,0.4963950503147785
56,mossoarm,0.7422680412371134,0.7868852459016394,0.8550098109598814
57,mowoaarm,0.8505154639175257,1.0,0.9222339529194995
58,mososarm,0.04639175257731959,1.0,0.40089186286863665
59,mososarm,0.06701030927835051,1.0,0.25886349545339626
60,mososarm,0.5515463917525774,0.7535211267605635,0.7259285717368642
61,mocssarm,0.005154639175257732,1.0,0.28867513459481287
62,mocssarm,0.04639175257731959,1.0,0.23214696976024105
63,mocssarm,0.34536082474226804,0.9710144927536232,0.6079864822365257
64,mocssarm,0.3865979381443299,0.8241758241758242,0.6235079640349523
