,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.14948453608247422,1.0,0.38663230087833356
2,mocsoarm,0.23711340206185566,0.7931034482758621,0.5016026633370533
3,mocsoarm,0.4793814432989691,0.5568862275449101,0.6740192300452916
4,mopso,0.9639175257731959,1.0,0.9817930157488368
5,nsgaii,0.005154639175257732,1.0,0.5773502691896257
6,nsgaii,0.13917525773195877,1.0,0.3841106397986879
7,nsgaii,0.19072164948453607,0.925,0.4324602385462706
8,nsgaii,0.20618556701030927,0.9090909090909091,0.48435947969648274
9,nsgaii,0.6752577319587629,0.903448275862069,0.8738189232142418
10,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
11,mosaarm,0.9432989690721649,1.0,0.9712357947852648
12,mowsaarm,0.005154639175257732,1.0,0.5
13,mowsaarm,0.015463917525773196,1.0,0.14334554477024897
14,mowsaarm,0.4175257731958763,0.8901098901098902,0.6570616003846266
15,mowsaarm,0.4329896907216495,0.591549295774648,0.6602108969606075
16,mocatsoarm,0.005154639175257732,1.0,1.0
17,mocatsoarm,0.22164948453608246,1.0,0.4942855266120806
18,mocatsoarm,0.7474226804123711,0.9354838709677419,0.8609473790915472
19,motlboarm,0.005154639175257732,1.0,1.0
20,motlboarm,0.020618556701030927,1.0,0.15430334996209188
21,motlboarm,0.6649484536082474,0.8896551724137931,0.8339955571474543
22,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
23,moaloarm,0.3556701030927835,1.0,0.5963808372950824
24,moaloarm,0.4536082474226804,0.48087431693989074,0.6819247154051054
25,modaarm,0.005154639175257732,1.0,0.19245008972987523
26,modaarm,0.030927835051546393,1.0,0.17586311452816475
27,modaarm,0.7474226804123711,0.9354838709677419,0.877901556949875
28,mohsbotsarm,0.005154639175257732,1.0,1.0
29,mohsbotsarm,0.28865979381443296,1.0,0.6049901419820201
30,mohsbotsarm,0.8505154639175257,0.9880239520958083,0.962430493640876
31,modearm,0.7319587628865979,1.0,0.8555458859036129
32,modearm,0.8041237113402062,0.9454545454545455,0.8977534471462035
33,nshsdearm,0.24742268041237114,1.0,0.5345224838248488
34,nshsdearm,0.7783505154639175,0.949685534591195,0.8852233077019299
35,mogeaarm,0.005154639175257732,1.0,1.0
36,mogeaarm,0.08247422680412371,1.0,0.29568850838182914
37,mogeaarm,0.20618556701030927,0.975609756097561,0.47088160934801104
38,mogeaarm,0.7835051546391752,0.8539325842696629,0.8816076523876342
39,mogsaarm,0.20618556701030927,1.0,0.4540766091864998
40,mogsaarm,0.28350515463917525,0.9166666666666666,0.5631038570977885
41,mogsaarm,0.6494845360824743,0.863013698630137,0.826981044505285
42,mogsaarm,0.7319587628865979,0.8502994011976047,0.8477649711154361
43,mossoarm,0.5103092783505154,1.0,0.7143593481928514
44,mossoarm,0.5824742268041238,0.9912280701754387,0.7823488940148472
45,mossoarm,0.8041237113402062,0.8524590163934427,0.8923614857789747
46,mowoaarm,0.7474226804123711,1.0,0.8645361070611055
47,mowoaarm,0.7731958762886598,0.9433962264150944,0.8793609016906588
48,mososarm,0.005154639175257732,1.0,0.2182178902359924
49,mososarm,0.020618556701030927,1.0,0.19706585563285864
50,mososarm,0.08762886597938144,0.68,0.43893811257017395
51,mososarm,0.16494845360824742,0.8205128205128205,0.42407360966437047
52,mososarm,0.34536082474226804,0.587719298245614,0.5983096870841155
53,mocssarm,0.005154639175257732,1.0,1.0
54,mocssarm,0.041237113402061855,1.0,0.2030692330267238
55,mocssarm,0.08247422680412371,0.9411764705882354,0.2908610186802394
56,mocssarm,0.08762886597938144,0.8095238095238094,0.37283929381053577
57,mocssarm,0.10824742268041238,0.6774193548387097,0.3532531328825567
58,mocssarm,0.11855670103092783,0.5348837209302325,0.4050074169097869
59,mocssarm,0.13402061855670103,0.36619718309859156,0.4363743063142783
60,mocssarm,0.14432989690721648,0.15730337078651685,0.38971671329500934
