,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.2422680412371134,1.0,0.4922073153023159
2,mocsoarm,0.4484536082474227,0.9157894736842106,0.6598297686182314
3,mocsoarm,0.6855670103092784,0.7916666666666666,0.8137639338542405
4,mopso,0.9639175257731959,1.0,0.9817930157488368
5,nsgaii,0.005154639175257732,1.0,0.5773502691896257
6,nsgaii,0.24742268041237114,1.0,0.4974160033738069
7,nsgaii,0.29381443298969073,0.9827586206896552,0.5473184087266492
8,nsgaii,0.4381443298969072,0.9340659340659341,0.6874539135877903
9,nsgaii,0.6752577319587629,0.903448275862069,0.8738189232142418
10,nsgaii,0.7938144329896907,0.875,0.9036961141150639
11,nsgaii,0.8144329896907216,0.8633879781420765,0.901108115925054
12,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
13,mosaarm,0.9639175257731959,1.0,0.9817930157488368
14,mowsaarm,0.005154639175257732,1.0,1.0
15,mowsaarm,0.5309278350515464,1.0,0.7286479500084705
16,mowsaarm,0.5463917525773195,0.9636363636363635,0.739075352889284
17,mowsaarm,0.8041237113402062,0.9285714285714286,0.9021109540154888
18,mocatsoarm,0.020618556701030927,1.0,1.0
19,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
20,motlboarm,0.005154639175257732,1.0,1.0
21,motlboarm,0.4690721649484536,1.0,0.6848884324825859
22,motlboarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
23,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
24,moaloarm,0.3556701030927835,1.0,0.5963808372950824
25,moaloarm,0.4536082474226804,0.48087431693989074,0.6819247154051054
26,modaarm,0.005154639175257732,1.0,1.0
27,modaarm,0.5670103092783505,1.0,0.7530008693742329
28,modaarm,0.7783505154639175,0.9741935483870967,0.9090778937418826
29,modaarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
30,modaarm,0.8195876288659794,0.8688524590163934,0.9068113318486303
31,mohsbotsarm,0.020618556701030927,1.0,1.0
32,mohsbotsarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
33,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
34,modearm,0.005154639175257732,1.0,1.0
35,modearm,0.9175257731958762,1.0,0.957875656437659
36,nshsdearm,0.005154639175257732,1.0,1.0
37,nshsdearm,0.8608247422680413,1.0,0.927806414220144
38,mogeaarm,0.005154639175257732,1.0,1.0
39,mogeaarm,0.8092783505154639,0.9401197604790419,0.9373176089093204
40,mogeaarm,0.8608247422680413,1.0,0.927806414220144
41,mogsaarm,0.005154639175257732,1.0,1.0
42,mogsaarm,0.8505154639175257,0.9375,0.962430493640876
43,mogsaarm,0.8608247422680413,1.0,0.927806414220144
44,mossoarm,0.005154639175257732,1.0,1.0
45,mossoarm,0.9072164948453608,1.0,0.9524791309238018
46,mowoaarm,0.865979381443299,1.0,0.9305801316615884
47,mososarm,0.7474226804123711,1.0,0.8645361070611055
48,mocssarm,0.005154639175257732,1.0,1.0
49,mocssarm,0.8505154639175257,1.0,0.9222339529194995
