,algorithm,support,confidence,cosine
0,mocsoarm,0.7525773195876289,1.0,0.8675121437695433
1,mocsoarm,0.7628865979381443,0.8862275449101795,0.8835860262329898
2,mopso,0.9639175257731959,1.0,0.9817930157488368
3,nsgaii,0.005154639175257732,1.0,1.0
4,nsgaii,0.2268041237113402,1.0,0.4762395654619009
5,nsgaii,0.520618556701031,0.9805825242718448,0.7459208732603513
6,nsgaii,0.5257731958762887,0.8947368421052632,0.7392468974690295
7,nsgaii,0.7628865979381443,0.8809523809523808,0.8809523809523808
8,hmofaarm,0.29896907216494845,1.0,0.5467806435536543
9,hmofaarm,0.4536082474226804,0.47058823529411764,0.6745919784783084
10,mosaarm,0.005154639175257732,1.0,1.0
11,mosaarm,0.9639175257731959,1.0,0.9817930157488368
12,mowsaarm,0.8195876288659794,1.0,0.905310791312011
13,mowsaarm,0.8505154639175257,0.9880239520958083,0.962430493640876
14,mocatsoarm,0.005154639175257732,1.0,1.0
15,mocatsoarm,0.9432989690721649,1.0,0.9712357947852648
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.4896907216494845,1.0,0.6997790520224827
18,motlboarm,0.7010309278350515,0.9379310344827585,0.8348901982373909
19,motlboarm,0.7628865979381443,0.8809523809523808,0.8835860262329898
20,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
21,moaloarm,0.2268041237113402,1.0,0.4762395654619009
22,moaloarm,0.4948453608247423,0.5245901639344263,0.7132275179071891
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.5309278350515464,1.0,0.7286479500084705
25,modaarm,0.7938144329896907,0.875,0.9036961141150639
26,mohsbotsarm,0.020618556701030927,1.0,1.0
27,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
28,modearm,0.005154639175257732,1.0,1.0
29,modearm,0.9432989690721649,1.0,0.9712357947852648
30,nshsdearm,0.5103092783505154,1.0,0.7143593481928514
31,nshsdearm,0.8505154639175257,0.9880239520958083,0.962430493640876
32,nshsdearm,0.8608247422680413,0.9382022471910113,0.9252965121596147
33,nshsdearm,0.865979381443299,0.9180327868852459,0.9308372098372173
34,mogeaarm,0.7010309278350515,1.0,0.8372758970823486
35,mogeaarm,0.711340206185567,0.8903225806451612,0.8551820891073163
36,mogeaarm,0.7422680412371134,0.7868852459016394,0.8550098109598814
37,mogsaarm,0.9175257731958762,1.0,0.957875656437659
38,mossoarm,0.4896907216494845,1.0,0.6997790520224827
39,mossoarm,0.6958762886597938,0.9507042253521127,0.8284547513212893
40,mossoarm,0.7989690721649485,0.9393939393939394,0.9044399241732659
41,mowoaarm,0.005154639175257732,1.0,1.0
42,mowoaarm,0.9175257731958762,1.0,0.957875656437659
43,mososarm,0.9432989690721649,1.0,0.9712357947852648
44,mocssarm,0.020618556701030927,1.0,1.0
45,mocssarm,0.4948453608247423,0.9320388349514563,0.782845740308246
46,mocssarm,0.5876288659793815,1.0,0.7665695441245899
47,mocssarm,0.6649484536082474,0.8835616438356164,0.8047425197158437
48,mocssarm,0.8144329896907216,0.8633879781420765,0.901108115925054
