,algorithm,support,confidence,cosine
0,mocsoarm,0.7525773195876289,1.0,0.8675121437695433
1,mocsoarm,0.7628865979381443,0.8862275449101795,0.8835860262329898
2,mopso,0.865979381443299,1.0,0.9305801316615884
3,nsgaii,0.005154639175257732,1.0,0.7071067811865476
4,nsgaii,0.2268041237113402,1.0,0.4762395654619009
5,nsgaii,0.520618556701031,0.9805825242718448,0.7459208732603513
6,nsgaii,0.5257731958762887,0.8947368421052632,0.7392468974690295
7,nsgaii,0.7628865979381443,0.8809523809523808,0.8809523809523808
8,hmofaarm,0.29896907216494845,1.0,0.5467806435536543
9,hmofaarm,0.4536082474226804,0.47058823529411764,0.6745919784783084
10,mosaarm,0.005154639175257732,1.0,1.0
11,mosaarm,0.9072164948453608,1.0,0.9524791309238018
12,mowsaarm,0.8195876288659794,1.0,0.905310791312011
13,mowsaarm,0.8505154639175257,0.9880239520958083,0.962430493640876
14,mocatsoarm,0.005154639175257732,1.0,1.0
15,mocatsoarm,0.9432989690721649,1.0,0.9712357947852648
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.4896907216494845,1.0,0.6997790520224827
18,motlboarm,0.7010309278350515,0.9379310344827585,0.8348901982373909
19,motlboarm,0.7628865979381443,0.8809523809523808,0.8835860262329898
20,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
21,moaloarm,0.2268041237113402,1.0,0.4762395654619009
22,moaloarm,0.4948453608247423,0.5245901639344263,0.7132275179071891
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.5309278350515464,1.0,0.7286479500084705
25,modaarm,0.7164948453608248,0.8742138364779874,0.8504750887649581
26,modaarm,0.7835051546391752,0.8539325842696629,0.8816076523876342
27,mohsbotsarm,0.005154639175257732,1.0,1.0
28,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
29,modearm,0.005154639175257732,1.0,1.0
30,modearm,0.9432989690721649,1.0,0.9712357947852648
31,nshsdearm,0.5103092783505154,1.0,0.7143593481928514
32,nshsdearm,0.8505154639175257,0.9880239520958083,0.962430493640876
33,nshsdearm,0.8608247422680413,0.9382022471910113,0.9252965121596147
34,nshsdearm,0.865979381443299,0.9180327868852459,0.9308372098372173
35,mogeaarm,0.7010309278350515,1.0,0.8372758970823486
36,mogeaarm,0.711340206185567,0.8903225806451612,0.8551820891073163
37,mogeaarm,0.7422680412371134,0.7868852459016394,0.8550098109598814
38,mogsaarm,0.9175257731958762,1.0,0.957875656437659
39,mossoarm,0.15979381443298968,1.0,0.5836602955995385
40,mossoarm,0.23195876288659795,0.9782608695652175,0.48519106512946986
41,mossoarm,0.35051546391752575,0.9577464788732394,0.5901452760659838
42,mossoarm,0.4484536082474227,0.9560439560439561,0.6669261605410549
43,mossoarm,0.6958762886597938,0.9507042253521127,0.8284547513212893
44,mossoarm,0.7061855670103093,0.8303030303030304,0.8566683972885898
45,mowoaarm,0.005154639175257732,1.0,1.0
46,mowoaarm,0.9175257731958762,1.0,0.957875656437659
47,mososarm,0.9072164948453608,1.0,0.9524791309238018
48,mocssarm,0.020618556701030927,1.0,1.0
49,mocssarm,0.4948453608247423,0.9320388349514563,0.782845740308246
50,mocssarm,0.5876288659793815,1.0,0.7665695441245899
51,mocssarm,0.6649484536082474,0.8835616438356164,0.8047425197158437
52,mocssarm,0.6855670103092784,0.8364779874213837,0.8137639338542405
