,algorithm,support,confidence,cosine
0,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
1,mocsoarm,0.8608247422680413,0.9125683060109291,0.9252965121596147
2,mopso,0.9432989690721649,1.0,0.9712357947852648
3,nsgaii,0.005154639175257732,1.0,1.0
4,nsgaii,0.7525773195876289,1.0,0.8675121437695433
5,nsgaii,0.8144329896907216,0.8876404494382023,0.9136764790669694
6,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
7,mosaarm,0.005154639175257732,1.0,1.0
8,mosaarm,0.9432989690721649,1.0,0.9712357947852648
9,mowsaarm,0.005154639175257732,1.0,1.0
10,mowsaarm,0.9432989690721649,1.0,0.9712357947852648
11,mocatsoarm,0.9072164948453608,1.0,0.9524791309238018
12,motlboarm,0.020618556701030927,1.0,1.0
13,motlboarm,0.23711340206185566,1.0,0.48694291458224925
14,motlboarm,0.2422680412371134,0.9791666666666666,0.5084722288293007
15,motlboarm,0.845360824742268,0.9213483146067416,0.9265684601464158
16,mofpaarm,0.005154639175257732,1.0,1.0
17,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
18,moaloarm,0.5103092783505154,1.0,0.7143593481928514
19,moaloarm,0.7216494845360825,0.8383233532934131,0.8383233532934131
20,modaarm,0.005154639175257732,1.0,1.0
21,modaarm,0.4690721649484536,1.0,0.6848884324825859
22,modaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
23,mohsbotsarm,0.005154639175257732,1.0,1.0
24,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
25,modearm,0.005154639175257732,1.0,1.0
26,modearm,0.9639175257731959,1.0,0.9817930157488368
27,nshsdearm,0.005154639175257732,1.0,1.0
28,nshsdearm,0.9072164948453608,1.0,0.9524791309238018
29,mogeaarm,0.005154639175257732,1.0,1.0
30,mogeaarm,0.8505154639175257,1.0,0.9222339529194995
31,mogeaarm,0.8608247422680413,0.9382022471910113,0.9252965121596147
32,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
33,mossoarm,0.005154639175257732,1.0,0.7071067811865476
34,mossoarm,0.10824742268041238,1.0,0.3290097607676896
35,mossoarm,0.20103092783505155,0.9750000000000001,0.4509348578113083
36,mossoarm,0.2268041237113402,0.9565217391304348,0.5020136489409315
37,mossoarm,0.8041237113402062,0.9454545454545455,0.8977534471462035
38,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
39,mososarm,0.22164948453608246,1.0,0.4707966488156882
40,mososarm,0.8092783505154639,0.9401197604790419,0.9373176089093204
41,mocssarm,0.7474226804123711,1.0,0.8645361070611055
42,mocssarm,0.7628865979381443,0.9673202614379085,0.8749740979903728
