,algorithm,support,confidence,cosine
0,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
1,mocsoarm,0.8608247422680413,0.9125683060109291,0.9252965121596147
2,mopso,0.9432989690721649,1.0,0.9712357947852648
3,nsgaii,0.005154639175257732,1.0,1.0
4,nsgaii,0.7525773195876289,1.0,0.8675121437695433
5,nsgaii,0.8917525773195877,0.9453551912568307,0.9453551912568307
6,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
7,mosaarm,0.005154639175257732,1.0,1.0
8,mosaarm,0.9432989690721649,1.0,0.9712357947852648
9,mowsaarm,0.005154639175257732,1.0,1.0
10,mowsaarm,0.9432989690721649,1.0,0.9712357947852648
11,mocatsoarm,0.9072164948453608,1.0,0.9524791309238018
12,motlboarm,0.020618556701030927,1.0,1.0
13,motlboarm,0.5670103092783505,1.0,0.7530008693742329
14,motlboarm,0.845360824742268,0.9213483146067416,0.9265684601464158
15,mofpaarm,0.005154639175257732,1.0,1.0
16,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
17,moaloarm,0.5103092783505154,1.0,0.7143593481928514
18,moaloarm,0.7216494845360825,0.8383233532934131,0.8383233532934131
19,modaarm,0.005154639175257732,1.0,1.0
20,modaarm,0.4690721649484536,1.0,0.6848884324825859
21,modaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
22,mohsbotsarm,0.005154639175257732,1.0,1.0
23,mohsbotsarm,0.9329896907216495,0.9679144385026738,0.9784355567068931
24,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
25,modearm,0.005154639175257732,1.0,1.0
26,modearm,0.9639175257731959,1.0,0.9817930157488368
27,nshsdearm,0.005154639175257732,1.0,1.0
28,nshsdearm,0.9072164948453608,1.0,0.9524791309238018
29,mogeaarm,0.005154639175257732,1.0,1.0
30,mogeaarm,0.865979381443299,1.0,0.9305801316615884
31,mogeaarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
32,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
33,mossoarm,0.005154639175257732,1.0,0.7071067811865476
34,mossoarm,0.0979381443298969,1.0,0.4569367667316877
35,mossoarm,0.10824742268041238,1.0,0.3290097607676896
36,mossoarm,0.20103092783505155,0.9750000000000001,0.4509348578113083
37,mossoarm,0.2268041237113402,0.9565217391304348,0.5020136489409315
38,mossoarm,0.7783505154639175,0.949685534591195,0.8852233077019299
39,mossoarm,0.8041237113402062,0.9454545454545455,0.8977534471462035
40,mossoarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
41,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
42,mososarm,0.22164948453608246,1.0,0.4707966488156882
43,mososarm,0.8092783505154639,0.9401197604790419,0.9373176089093204
44,mocssarm,0.865979381443299,1.0,0.9305801316615884
