,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.13402061855670103,0.9629629629629629,0.693888666488711
2,mocsoarm,0.20618556701030927,1.0,0.6629935441317959
3,mocsoarm,0.6082474226804123,0.7421383647798742,0.7771403239198454
4,mopso,0.8505154639175257,1.0,0.9222339529194995
5,nsgaii,0.005154639175257732,1.0,1.0
6,nsgaii,0.2268041237113402,1.0,0.4762395654619009
7,nsgaii,0.4793814432989691,0.9789473684210527,0.7192250614343297
8,nsgaii,0.845360824742268,0.9761904761904762,0.9537463156584326
9,nsgaii,0.865979381443299,0.9438202247191012,0.9308372098372173
10,hmofaarm,0.005154639175257732,1.0,1.0
11,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
12,mosaarm,0.005154639175257732,1.0,1.0
13,mosaarm,0.8505154639175257,1.0,0.9222339529194995
14,mosaarm,0.8608247422680413,0.9382022471910113,0.9252965121596147
15,mowsaarm,0.005154639175257732,1.0,1.0
16,mowsaarm,0.211340206185567,0.9761904761904762,0.5309028287247624
17,mowsaarm,0.23711340206185566,1.0,0.48694291458224925
18,mowsaarm,0.25257731958762886,0.9800000000000001,0.5193989612031165
19,mowsaarm,0.4536082474226804,0.888888888888889,0.6629107682348341
20,mowsaarm,0.8144329896907216,0.8876404494382023,0.9136764790669694
21,mowsaarm,0.8247422680412371,0.8556149732620321,0.9054009457618089
22,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
23,motlboarm,0.865979381443299,1.0,0.9305801316615884
24,mofpaarm,0.005154639175257732,1.0,1.0
25,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
26,moaloarm,0.08247422680412371,1.0,0.28718326344709527
27,moaloarm,0.2268041237113402,0.4,0.5416025603090641
28,moaloarm,0.26288659793814434,0.85,0.5125692857821982
29,moaloarm,0.27835051546391754,0.49090909090909096,0.5174636171184621
30,modaarm,0.28865979381443296,1.0,0.6049901419820201
31,modaarm,0.29896907216494845,1.0,0.5467806435536543
32,modaarm,0.36597938144329895,0.9466666666666665,0.6060412316823742
33,modaarm,0.7525773195876289,0.9182389937106918,0.8678492499760835
34,modaarm,0.865979381443299,0.9180327868852459,0.9308372098372173
35,mohsbotsarm,0.005154639175257732,1.0,1.0
36,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
37,modearm,0.9432989690721649,1.0,0.9712357947852648
38,nshsdearm,0.005154639175257732,1.0,1.0
39,nshsdearm,0.8608247422680413,1.0,0.927806414220144
40,mogeaarm,0.005154639175257732,1.0,1.0
41,mogeaarm,0.865979381443299,1.0,0.9305801316615884
42,mogsaarm,0.005154639175257732,1.0,1.0
43,mogsaarm,0.8092783505154639,0.9401197604790419,0.9373176089093204
44,mogsaarm,0.865979381443299,1.0,0.9305801316615884
45,mossoarm,0.005154639175257732,1.0,1.0
46,mossoarm,0.25773195876288657,1.0,0.5471756551645828
47,mossoarm,0.6649484536082474,0.8896551724137931,0.8265156252713761
48,mossoarm,0.7783505154639175,0.8483146067415731,0.9090778937418826
49,mowoaarm,0.005154639175257732,1.0,1.0
50,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
51,mososarm,0.005154639175257732,1.0,1.0
52,mososarm,0.4175257731958763,1.0,0.6461623427559643
53,mososarm,0.520618556701031,0.9805825242718448,0.7459208732603513
54,mososarm,0.7783505154639175,0.949685534591195,0.8852233077019299
55,mososarm,0.8092783505154639,0.8579234972677596,0.8980817517134552
56,mocssarm,0.9432989690721649,1.0,0.9712357947852648
