,algorithm,support,confidence,cosine
0,mocsoarm,0.8079470198675497,1.0,0.8988587318747867
1,mopso,0.8079470198675497,1.0,0.8988587318747867
2,nsgaii,0.026490066225165563,0.39999999999999997,0.2581988897471611
3,nsgaii,0.052980132450331126,1.0,0.2301741350593744
4,hmofaarm,0.847682119205298,1.0,0.9206965402374976
5,mosaarm,0.09271523178807947,1.0,0.30449175980324894
6,mosaarm,0.17880794701986755,0.5,0.29900497238329293
7,mowsaarm,0.006622516556291391,1.0,0.2672612419124244
8,mowsaarm,0.039735099337748346,1.0,0.21650635094610968
9,mocatsoarm,0.847682119205298,1.0,0.9206965402374976
10,motlboarm,0.847682119205298,1.0,0.9206965402374976
11,mofpaarm,0.013245033112582781,0.6666666666666666,0.5163977794943222
12,mofpaarm,0.059602649006622516,0.6923076923076923,0.5095246653650681
13,mofpaarm,0.09271523178807947,1.0,0.30449175980324894
14,moaloarm,0.847682119205298,1.0,0.9206965402374976
15,modaarm,0.847682119205298,1.0,0.9206965402374976
16,mohsbotsarm,0.013245033112582781,1.0,0.1150870675296872
17,mohsbotsarm,0.033112582781456956,0.17857142857142858,0.3857583749052298
18,mohsbotsarm,0.033112582781456956,0.3846153846153847,0.11285215444154723
19,mohsbotsarm,0.052980132450331126,0.15999999999999998,0.10242950394631678
20,modearm,0.7152317880794702,1.0,0.8457137743228913
21,nshsdearm,0.013245033112582781,0.25,0.25
22,nshsdearm,0.026490066225165563,0.7999999999999999,0.2480694691784169
23,nshsdearm,0.033112582781456956,0.033112582781456956,0.1050596382718834
24,mogeaarm,0.847682119205298,1.0,0.9206965402374976
25,mogsaarm,0.013245033112582781,0.04081632653061225,0.20203050891044214
26,mogsaarm,0.019867549668874173,0.2,0.1328422328310143
27,mogsaarm,0.06622516556291391,0.078125,0.125
28,mossoarm,0.847682119205298,1.0,0.9206965402374976
29,mowoaarm,0.8079470198675497,1.0,0.8988587318747867
30,mososarm,0.09271523178807947,1.0,0.30449175980324894
31,mocssarm,0.013245033112582781,1.0,0.1150870675296872
32,mocssarm,0.019867549668874173,0.75,0.12206826881567392
33,mocssarm,0.026490066225165563,0.25,0.2672612419124244
34,mocssarm,0.026490066225165563,0.26666666666666666,0.19178532059415368
35,mocssarm,0.052980132450331126,0.052980132450331126,0.07517455771759034
