,algorithm,support,confidence,cosine
0,mocsoarm,0.33112582781456956,1.0,0.575435337648436
1,mopso,0.1456953642384106,1.0,0.38170062121826653
2,nsgaii,0.026490066225165563,0.39999999999999997,0.2581988897471611
3,hmofaarm,0.847682119205298,1.0,0.9206965402374976
4,mosaarm,0.039735099337748346,1.0,0.19933664825552863
5,mosaarm,0.09933774834437085,0.19999999999999998,0.14095229572048187
6,mowsaarm,0.006622516556291391,1.0,0.2672612419124244
7,mowsaarm,0.013245033112582781,0.08333333333333333,0.18257418583505536
8,mocatsoarm,0.847682119205298,1.0,0.9206965402374976
9,motlboarm,0.31125827814569534,1.0,0.5579052591127774
10,mofpaarm,0.013245033112582781,0.6666666666666666,0.5163977794943222
11,mofpaarm,0.026490066225165563,1.0,0.1627576917542319
12,mofpaarm,0.059602649006622516,0.6923076923076923,0.5095246653650681
13,mofpaarm,0.06622516556291391,0.9090909090909092,0.24536645240595825
14,moaloarm,0.847682119205298,1.0,0.9206965402374976
15,modaarm,0.847682119205298,1.0,0.9206965402374976
16,mohsbotsarm,0.013245033112582781,1.0,0.1150870675296872
17,modearm,0.23178807947019867,1.0,0.48144374486558517
18,nshsdearm,0.013245033112582781,0.25,0.25
19,nshsdearm,0.026490066225165563,0.03125,0.17677669529663687
20,mogeaarm,0.3443708609271523,1.0,0.5868312030960455
21,mogsaarm,0.013245033112582781,0.04081632653061225,0.20203050891044214
22,mogsaarm,0.019867549668874173,0.2,0.1328422328310143
23,mogsaarm,0.06622516556291391,0.078125,0.125
24,mossoarm,0.8079470198675497,1.0,0.8988587318747867
25,mowoaarm,0.8079470198675497,1.0,0.8988587318747867
26,mososarm,0.013245033112582781,1.0,0.1150870675296872
27,mososarm,0.033112582781456956,0.5,0.13975424859373686
28,mososarm,0.052980132450331126,0.18181818181818182,0.20385887657505022
29,mocssarm,0.013245033112582781,1.0,0.1150870675296872
30,mocssarm,0.026490066225165563,0.25,0.2672612419124244
