,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5
1,mocsoarm,0.22164948453608246,1.0,0.4707966488156882
2,mocsoarm,0.4020618556701031,0.7572815533980582,0.6213413761000567
3,mocsoarm,0.4536082474226804,0.5534591194968553,0.65362955947166
4,mopso,0.6752577319587629,1.0,0.8217406719633408
5,mopso,0.6804123711340206,0.9295774647887325,0.8571790013945819
6,nsgaii,0.005154639175257732,1.0,0.408248290463863
7,nsgaii,0.1134020618556701,1.0,0.3367522262074449
8,nsgaii,0.35051546391752575,0.9577464788732394,0.6083078269198361
9,nsgaii,0.4536082474226804,0.888888888888889,0.7014012131262553
10,nsgaii,0.4639175257731959,0.5056179775280899,0.6921029584004186
11,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
12,mosaarm,0.5309278350515464,1.0,0.7286479500084705
13,mosaarm,0.7577319587628866,0.8749999999999999,0.9109548340490977
14,mowsaarm,0.005154639175257732,1.0,1.0
15,mowsaarm,0.865979381443299,1.0,0.9305801316615884
16,mocatsoarm,0.005154639175257732,1.0,0.408248290463863
17,mocatsoarm,0.15463917525773196,1.0,0.3932418788198072
18,mocatsoarm,0.2268041237113402,0.9565217391304348,0.4862546410727887
19,mocatsoarm,0.33505154639175255,0.9420289855072462,0.5784465915995831
20,mocatsoarm,0.6649484536082474,0.8835616438356164,0.8047425197158437
21,motlboarm,0.8092783505154639,0.9345238095238095,0.9373176089093204
22,motlboarm,0.865979381443299,1.0,0.9305801316615884
23,mofpaarm,0.865979381443299,1.0,0.9305801316615884
24,moaloarm,0.005154639175257732,0.3333333333333333,0.5773502691896257
25,moaloarm,0.13402061855670103,1.0,0.36608826607349904
26,moaloarm,0.31958762886597936,0.6813186813186812,0.5454146777605158
27,modaarm,0.005154639175257732,0.5,0.7071067811865476
28,modaarm,0.005154639175257732,1.0,0.5
29,modaarm,0.20618556701030927,1.0,0.4540766091864998
30,modaarm,0.4536082474226804,0.888888888888889,0.7014012131262553
31,mohsbotsarm,0.005154639175257732,1.0,1.0
32,mohsbotsarm,0.5309278350515464,1.0,0.7286479500084705
33,mohsbotsarm,0.7628865979381443,0.9673202614379085,0.8749740979903728
34,mohsbotsarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
35,modearm,0.8195876288659794,1.0,0.905310791312011
36,nshsdearm,0.005154639175257732,1.0,1.0
37,nshsdearm,0.13402061855670103,0.9629629629629629,0.693888666488711
38,nshsdearm,0.20618556701030927,1.0,0.4540766091864998
39,nshsdearm,0.4536082474226804,0.967032967032967,0.6819247154051054
40,nshsdearm,0.5721649484536082,0.7816901408450704,0.7735614262830863
41,mogeaarm,0.4948453608247423,0.9320388349514563,0.782845740308246
42,mogeaarm,0.5670103092783505,1.0,0.7530008693742329
43,mogsaarm,0.005154639175257732,1.0,1.0
44,mogsaarm,0.15979381443298968,1.0,0.5836602955995385
45,mogsaarm,0.1958762886597938,0.9743589743589743,0.4708613652692687
46,mogsaarm,0.211340206185567,0.9534883720930233,0.46864029506249055
47,mogsaarm,0.7989690721649485,0.9393939393939394,0.9044399241732659
48,mossoarm,0.5670103092783505,1.0,0.7530008693742329
49,mossoarm,0.6752577319587629,0.7939393939393941,0.8087806670128278
50,mowoaarm,0.8608247422680413,1.0,0.927806414220144
51,mososarm,0.005154639175257732,1.0,0.3333333333333333
52,mososarm,0.07731958762886598,1.0,0.2780639991600243
53,mososarm,0.17010309278350516,0.7021276595744681,0.474292654380802
54,mososarm,0.20618556701030927,0.975609756097561,0.4617878670122088
55,mososarm,0.27835051546391754,0.5934065934065934,0.5397302023313976
56,mososarm,0.4845360824742268,0.562874251497006,0.6935428127357687
57,mocssarm,0.020618556701030927,1.0,1.0
58,mocssarm,0.07731958762886598,0.8333333333333334,0.5391638660171921
59,mocssarm,0.26804123711340205,1.0,0.5177269909067925
