,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5
1,mocsoarm,0.22164948453608246,1.0,0.4707966488156882
2,mocsoarm,0.8298969072164949,0.9757575757575758,0.916564644224628
3,mopso,0.6752577319587629,1.0,0.8217406719633408
4,mopso,0.6804123711340206,0.9295774647887325,0.8571790013945819
5,nsgaii,0.005154639175257732,1.0,0.408248290463863
6,nsgaii,0.1134020618556701,1.0,0.3367522262074449
7,nsgaii,0.211340206185567,0.9761904761904762,0.5081516761362314
8,nsgaii,0.35051546391752575,0.9577464788732394,0.6083078269198361
9,nsgaii,0.4536082474226804,0.888888888888889,0.7014012131262553
10,nsgaii,0.6494845360824743,0.863013698630137,0.826981044505285
11,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
12,mosaarm,0.7577319587628866,0.8749999999999999,0.9109548340490977
13,mosaarm,0.8195876288659794,1.0,0.905310791312011
14,mowsaarm,0.005154639175257732,1.0,1.0
15,mowsaarm,0.865979381443299,1.0,0.9305801316615884
16,mocatsoarm,0.005154639175257732,1.0,1.0
17,mocatsoarm,0.8505154639175257,1.0,0.9222339529194995
18,motlboarm,0.8092783505154639,0.9345238095238095,0.9373176089093204
19,motlboarm,0.865979381443299,1.0,0.9305801316615884
20,mofpaarm,0.865979381443299,1.0,0.9305801316615884
21,moaloarm,0.20103092783505155,1.0,0.6546536707079772
22,moaloarm,0.31958762886597936,0.6813186813186812,0.5454146777605158
23,modaarm,0.005154639175257732,0.5,0.7071067811865476
24,modaarm,0.005154639175257732,1.0,0.5
25,modaarm,0.20618556701030927,1.0,0.4540766091864998
26,modaarm,0.4536082474226804,0.888888888888889,0.7014012131262553
27,mohsbotsarm,0.020618556701030927,1.0,1.0
28,mohsbotsarm,0.7989690721649485,1.0,0.8938506990347709
29,mohsbotsarm,0.8505154639175257,0.9880239520958083,0.962430493640876
30,modearm,0.8092783505154639,0.9345238095238095,0.9373176089093204
31,modearm,0.8195876288659794,1.0,0.905310791312011
32,nshsdearm,0.005154639175257732,1.0,1.0
33,nshsdearm,0.13402061855670103,0.9629629629629629,0.693888666488711
34,nshsdearm,0.20618556701030927,1.0,0.4540766091864998
35,nshsdearm,0.4536082474226804,0.967032967032967,0.6819247154051054
36,nshsdearm,0.5721649484536082,0.7816901408450704,0.7735614262830863
37,mogeaarm,0.4948453608247423,0.9320388349514563,0.782845740308246
38,mogeaarm,0.5670103092783505,1.0,0.7530008693742329
39,mogeaarm,0.7989690721649485,0.8707865168539327,0.9044399241732659
40,mogsaarm,0.005154639175257732,1.0,1.0
41,mogsaarm,0.15979381443298968,1.0,0.5836602955995385
42,mogsaarm,0.1958762886597938,0.9743589743589743,0.4708613652692687
43,mogsaarm,0.211340206185567,0.9534883720930233,0.46864029506249055
44,mogsaarm,0.7989690721649485,0.9393939393939394,0.9044399241732659
45,mossoarm,0.5670103092783505,1.0,0.7530008693742329
46,mossoarm,0.6752577319587629,0.7939393939393941,0.8087806670128278
47,mowoaarm,0.8608247422680413,1.0,0.927806414220144
48,mososarm,0.005154639175257732,1.0,0.3333333333333333
49,mososarm,0.08247422680412371,1.0,0.28718326344709527
50,mososarm,0.17010309278350516,0.7021276595744681,0.474292654380802
51,mososarm,0.20618556701030927,0.975609756097561,0.4617878670122088
52,mososarm,0.27835051546391754,0.5934065934065934,0.5397302023313976
53,mososarm,0.4845360824742268,0.562874251497006,0.6935428127357687
54,mocssarm,0.020618556701030927,1.0,1.0
55,mocssarm,0.5309278350515464,1.0,0.7286479500084705
