,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.3333333333333333
1,mocsoarm,0.03608247422680412,1.0,0.2138963159732493
2,mocsoarm,0.38144329896907214,0.9866666666666666,0.6404586371637149
3,mocsoarm,0.5463917525773195,0.9636363636363635,0.739075352889284
4,mocsoarm,0.8092783505154639,0.9345238095238095,0.9130376314534995
5,mopso,0.005154639175257732,1.0,0.5
6,mopso,0.07731958762886598,1.0,0.2997004492513102
7,mopso,0.5257731958762887,0.8947368421052632,0.7160407601492745
8,mopso,0.7525773195876289,0.8202247191011236,0.8678492499760835
9,mopso,0.7731958762886598,0.819672131147541,0.8793609016906588
10,nsgaii,0.005154639175257732,1.0,1.0
11,nsgaii,0.041237113402061855,1.0,0.29649972666444047
12,nsgaii,0.061855670103092786,1.0,0.28005601680560194
13,nsgaii,0.07216494845360824,0.48275862068965514,0.5003191829243042
14,nsgaii,0.12886597938144329,0.5681818181818181,0.3866801405560912
15,nsgaii,0.14948453608247422,0.29292929292929293,0.45518555570307745
16,nsgaii,0.15979381443298968,0.7948717948717948,0.3841237453512455
17,nsgaii,0.18041237113402062,0.24647887323943662,0.4153735803678487
18,hmofaarm,0.8505154639175257,1.0,0.9222339529194995
19,mosaarm,0.18041237113402062,1.0,0.43262660043167656
20,mosaarm,0.18556701030927836,0.9000000000000001,0.44312936752559784
21,mosaarm,0.6494845360824743,0.863013698630137,0.826981044505285
22,mowsaarm,0.28865979381443296,1.0,0.5640760748177662
23,mowsaarm,0.520618556701031,0.9805825242718448,0.7459208732603513
24,mocatsoarm,0.2422680412371134,1.0,0.4922073153023159
25,mocatsoarm,0.6907216494845361,0.9241379310344827,0.8585511146229798
26,motlboarm,0.005154639175257732,1.0,0.3333333333333333
27,motlboarm,0.061855670103092786,1.0,0.2596453934447493
28,motlboarm,0.13402061855670103,0.9629629629629629,0.3698843198061439
29,motlboarm,0.7216494845360825,0.8484848484848485,0.8433887972936751
30,mofpaarm,0.8195876288659794,1.0,0.905310791312011
31,moaloarm,0.005154639175257732,1.0,0.2182178902359924
32,moaloarm,0.010309278350515464,0.6666666666666666,0.11009637651263605
33,moaloarm,0.041237113402061855,0.3076923076923077,0.24502555673267554
34,moaloarm,0.061855670103092786,0.07142857142857142,0.20701966780270625
35,modaarm,0.13917525773195877,1.0,0.3841106397986879
36,modaarm,0.20103092783505155,0.8297872340425532,0.4773880086032388
37,modaarm,0.22164948453608246,0.8269230769230769,0.4642210308690953
38,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
39,modearm,0.005154639175257732,1.0,0.3779644730092272
40,modearm,0.020618556701030927,1.0,0.14359163172354764
41,modearm,0.7525773195876289,0.954248366013072,0.8725324658901162
42,nshsdearm,0.005154639175257732,1.0,0.408248290463863
43,nshsdearm,0.020618556701030927,1.0,0.1547646465068274
44,nshsdearm,0.8505154639175257,0.9375,0.962430493640876
45,mogeaarm,0.07216494845360824,1.0,0.2686353447586677
46,mogeaarm,0.4072164948453608,0.8681318681318682,0.6242377969755013
47,mogeaarm,0.6237113402061856,0.7333333333333334,0.779591275655151
48,mogsaarm,0.005154639175257732,1.0,0.3535533905932738
49,mogsaarm,0.020618556701030927,1.0,0.25819888974716115
50,mogsaarm,0.04639175257731959,1.0,0.21538744758532144
51,mogsaarm,0.25773195876288657,0.9615384615384615,0.512557730065456
52,mogsaarm,0.5309278350515464,0.9035087719298245,0.7271574619583152
53,mossoarm,0.30927835051546393,1.0,0.5561279983200486
54,mowoaarm,0.788659793814433,1.0,0.8880651968264678
55,mososarm,0.2268041237113402,1.0,0.511766315719159
56,mocssarm,0.005154639175257732,1.0,0.25
57,mocssarm,0.020618556701030927,1.0,0.2096569673443837
58,mocssarm,0.13402061855670103,0.9629629629629629,0.3698843198061439
59,mocssarm,0.8608247422680413,0.9125683060109291,0.9252965121596147
