,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.10309278350515463,1.0,0.32108064953396775
2,mocsoarm,0.23711340206185566,0.9787234042553191,0.49600192025311723
3,mocsoarm,0.845360824742268,0.9761904761904762,0.9537463156584326
4,mopso,0.005154639175257732,1.0,1.0
5,mopso,0.845360824742268,0.9761904761904762,0.9537463156584326
6,mopso,0.865979381443299,1.0,0.9305801316615884
7,nsgaii,0.005154639175257732,1.0,1.0
8,nsgaii,0.22164948453608246,1.0,0.4707966488156882
9,nsgaii,0.5773195876288659,0.982456140350877,0.7670873020590319
10,nsgaii,0.8041237113402062,0.9454545454545455,0.8977534471462035
11,nsgaii,0.8092783505154639,0.9345238095238095,0.9130376314534995
12,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
13,mosaarm,0.8608247422680413,1.0,0.927806414220144
14,mowsaarm,0.3556701030927835,1.0,0.5963808372950824
15,mowsaarm,0.7989690721649485,0.9393939393939394,0.9044399241732659
16,mowsaarm,0.8144329896907216,0.8633879781420765,0.901108115925054
17,mocatsoarm,0.20103092783505155,1.0,0.6546536707079772
18,mocatsoarm,0.30927835051546393,1.0,0.5561279983200486
19,mocatsoarm,0.6185567010309279,0.7142857142857143,0.7662141663581954
20,motlboarm,0.15979381443298968,1.0,0.7310832774866962
21,motlboarm,0.16494845360824742,1.0,0.5929994533288809
22,motlboarm,0.26804123711340205,1.0,0.5330600392680743
23,motlboarm,0.6030927835051546,0.823943661971831,0.7786515050756855
24,mofpaarm,0.865979381443299,1.0,0.9305801316615884
25,moaloarm,0.8505154639175257,1.0,0.9222339529194995
26,modaarm,0.005154639175257732,1.0,1.0
27,modaarm,0.03608247422680412,1.0,0.2773500981126145
28,modaarm,0.10309278350515463,0.9523809523809523,0.3397647942917503
29,modaarm,0.8041237113402062,0.9454545454545455,0.8977534471462035
30,mohsbotsarm,0.005154639175257732,1.0,1.0
31,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
32,modearm,0.4690721649484536,1.0,0.6848884324825859
33,modearm,0.7989690721649485,0.9281437125748503,0.8990078034216007
34,modearm,0.8092783505154639,0.8579234972677596,0.8980817517134552
35,modearm,0.8247422680412371,0.8556149732620321,0.9054009457618089
36,nshsdearm,0.005154639175257732,1.0,1.0
37,nshsdearm,0.22164948453608246,1.0,0.48473980401410033
38,nshsdearm,0.30412371134020616,0.9833333333333332,0.5570004976364037
39,nshsdearm,0.4484536082474227,0.9560439560439561,0.6741755709118655
40,nshsdearm,0.4536082474226804,0.888888888888889,0.7014012131262553
41,mogeaarm,0.005154639175257732,1.0,1.0
42,mogeaarm,0.7216494845360825,1.0,0.8494995494619655
43,mogsaarm,0.005154639175257732,1.0,1.0
44,mogsaarm,0.7989690721649485,1.0,0.8938506990347709
45,mossoarm,0.005154639175257732,1.0,0.7071067811865476
46,mossoarm,0.4896907216494845,1.0,0.6997790520224827
47,mossoarm,0.7319587628865979,0.797752808988764,0.883882106651086
48,mossoarm,0.7319587628865979,0.8452380952380951,0.8477649711154361
49,mossoarm,0.7628865979381443,0.7914438502673796,0.8749740979903728
50,mowoaarm,0.20103092783505155,1.0,0.6546536707079772
51,mowoaarm,0.23711340206185566,1.0,0.48694291458224925
52,mowoaarm,0.4639175257731959,0.989010989010989,0.7111569838961408
53,mowoaarm,0.6082474226804123,0.8309859154929577,0.7639821193844141
54,mososarm,0.005154639175257732,1.0,1.0
55,mososarm,0.2268041237113402,1.0,0.4762395654619009
56,mososarm,0.25257731958762886,0.9423076923076923,0.5121982311293432
57,mososarm,0.29896907216494845,0.6105263157894737,0.5573317251806953
58,mocssarm,0.005154639175257732,1.0,0.7071067811865476
59,mocssarm,0.28865979381443296,1.0,0.6049901419820201
60,mocssarm,0.634020618556701,0.7365269461077844,0.790429016513566
