,algorithm,support,confidence,cosine
0,mocsoarm,0.5103092783505154,1.0,0.7143593481928514
1,mopso,0.005154639175257732,1.0,1.0
2,mopso,0.9432989690721649,1.0,0.9712357947852648
3,nsgaii,0.005154639175257732,1.0,0.7071067811865476
4,nsgaii,0.1958762886597938,0.9500000000000001,0.4649383450207765
5,nsgaii,0.2268041237113402,0.8800000000000001,0.48007935851918326
6,nsgaii,0.7010309278350515,0.8774193548387096,0.845307697434315
7,nsgaii,0.7268041237113402,0.8011363636363636,0.8428770260011533
8,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.0979381443298969,1.0,0.3129507059105266
11,mosaarm,0.211340206185567,0.9761904761904762,0.5309028287247624
12,mowsaarm,0.21649484536082475,1.0,0.4652900658307942
13,mowsaarm,0.22164948453608246,0.8269230769230769,0.4952024476827446
14,mowsaarm,0.5,0.5773809523809523,0.7373921009169296
15,mocatsoarm,0.36597938144329895,1.0,0.604962297538697
16,mocatsoarm,0.4381443298969072,0.8252427184466019,0.664204404527301
17,motlboarm,0.15979381443298968,1.0,0.4308465417233496
18,motlboarm,0.18041237113402062,1.0,0.42474977473098274
19,motlboarm,0.6752577319587629,0.8972602739726028,0.8126150597542403
20,mofpaarm,0.005154639175257732,1.0,1.0
21,mofpaarm,0.8195876288659794,1.0,0.905310791312011
22,moaloarm,0.28865979381443296,1.0,0.5372706895173354
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.18556701030927836,1.0,0.4307748951706429
25,modaarm,0.5670103092783505,0.9649122807017543,0.7615785693949839
26,mohsbotsarm,0.9175257731958762,1.0,0.957875656437659
27,modearm,0.5515463917525774,1.0,0.7426616940118679
28,modearm,0.5773195876288659,0.982456140350877,0.7670873020590319
29,modearm,0.8711340206185567,0.9602272727272727,0.9315572870713699
30,nshsdearm,0.005154639175257732,1.0,1.0
31,nshsdearm,0.7474226804123711,1.0,0.8645361070611055
32,nshsdearm,0.8608247422680413,0.9382022471910113,0.9252965121596147
33,mogeaarm,0.25773195876288657,1.0,0.5471756551645828
34,mogeaarm,0.27319587628865977,0.7681159420289854,0.5124900938620037
35,mogeaarm,0.7216494845360825,0.7486631016042781,0.850204171116233
36,mogsaarm,0.4690721649484536,1.0,0.6848884324825859
37,mogsaarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
38,mossoarm,0.9175257731958762,1.0,0.957875656437659
39,mowoaarm,0.865979381443299,1.0,0.9305801316615884
40,mososarm,0.005154639175257732,1.0,0.408248290463863
41,mososarm,0.12886597938144329,1.0,0.396525792859072
42,mososarm,0.20103092783505155,0.9750000000000001,0.4757512855624099
43,mososarm,0.7628865979381443,0.9548387096774192,0.8693107757134001
44,mocssarm,0.10824742268041238,1.0,0.3290097607676896
45,mocssarm,0.28350515463917525,0.9821428571428572,0.5670404429540967
46,mocssarm,0.4845360824742268,0.562874251497006,0.6935428127357687
