,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.7071067811865476
1,mocsoarm,0.24742268041237114,1.0,0.4974160033738069
2,mocsoarm,0.8865979381443299,0.9197860962566844,0.9427523908960226
3,mopso,0.7577319587628866,0.9483870967741934,0.9109548340490977
4,mopso,0.7783505154639175,0.9741935483870967,0.9090778937418826
5,mopso,0.7989690721649485,1.0,0.8938506990347709
6,nsgaii,0.005154639175257732,1.0,1.0
7,nsgaii,0.36597938144329895,1.0,0.6812138339623611
8,nsgaii,0.7577319587628866,0.8749999999999999,0.9109548340490977
9,hmofaarm,0.865979381443299,1.0,0.9305801316615884
10,mosaarm,0.020618556701030927,1.0,1.0
11,mosaarm,0.9432989690721649,1.0,0.9712357947852648
12,mowsaarm,0.25773195876288657,1.0,0.5471756551645828
13,mowsaarm,0.29381443298969073,0.9827586206896552,0.5532676966435298
14,mowsaarm,0.4948453608247423,0.9320388349514563,0.782845740308246
15,mowsaarm,0.5,0.941747572815534,0.7065250704739598
16,mowsaarm,0.6494845360824743,0.863013698630137,0.826981044505285
17,mowsaarm,0.7783505154639175,0.825136612021858,0.8852233077019299
18,mowsaarm,0.7835051546391752,0.8128342245989305,0.8815038684298778
19,mocatsoarm,0.9175257731958762,1.0,0.957875656437659
20,motlboarm,0.4690721649484536,1.0,0.6848884324825859
21,motlboarm,0.7319587628865979,0.9793103448275862,0.883882106651086
22,mofpaarm,0.9175257731958762,1.0,0.957875656437659
23,moaloarm,0.005154639175257732,1.0,0.25
24,moaloarm,0.030927835051546393,1.0,0.17586311452816475
25,moaloarm,0.28350515463917525,0.9821428571428572,0.5670404429540967
26,moaloarm,0.8144329896907216,0.8633879781420765,0.901108115925054
27,modaarm,0.005154639175257732,1.0,0.7071067811865476
28,modaarm,0.4690721649484536,1.0,0.6848884324825859
29,modaarm,0.7577319587628866,0.9483870967741934,0.9109548340490977
30,mohsbotsarm,0.005154639175257732,1.0,1.0
31,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
32,modearm,0.005154639175257732,1.0,0.5
33,modearm,0.14948453608247422,1.0,0.38663230087833356
34,modearm,0.5824742268041238,0.9912280701754387,0.7823488940148472
35,modearm,0.7577319587628866,0.9483870967741934,0.9109548340490977
36,modearm,0.8041237113402062,0.8524590163934427,0.8923614857789747
37,nshsdearm,0.005154639175257732,1.0,0.7071067811865476
38,nshsdearm,0.10824742268041238,1.0,0.3546103537603097
39,nshsdearm,0.38144329896907214,0.9866666666666666,0.6248564897627086
40,nshsdearm,0.9072164948453608,0.9617486338797815,0.9514069501680286
41,mogeaarm,0.7783505154639175,0.8483146067415731,0.9090778937418826
42,mogeaarm,0.8195876288659794,1.0,0.905310791312011
43,mogsaarm,0.020618556701030927,1.0,1.0
44,mogsaarm,0.8505154639175257,1.0,0.9222339529194995
45,mossoarm,0.005154639175257732,1.0,1.0
46,mossoarm,0.2268041237113402,1.0,0.4903439185611924
47,mossoarm,0.35051546391752575,0.9577464788732394,0.6083078269198361
48,mossoarm,0.7628865979381443,0.9548387096774192,0.8693107757134001
49,mossoarm,0.8608247422680413,0.9382022471910113,0.9252965121596147
50,mowoaarm,0.005154639175257732,1.0,1.0
51,mowoaarm,0.7989690721649485,1.0,0.8938506990347709
52,mososarm,0.9639175257731959,1.0,0.9817930157488368
53,mocssarm,0.16494845360824742,1.0,0.4264014327112209
54,mocssarm,0.25773195876288657,0.9615384615384615,0.5197067187037897
55,mocssarm,0.5,0.941747572815534,0.7204382921145468
56,mocssarm,0.7268041237113402,0.8011363636363636,0.8428770260011533
57,mocssarm,0.7525773195876289,0.7978142076502732,0.8725324658901162
