,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
2,mopso,0.005154639175257732,1.0,1.0
3,mopso,0.9175257731958762,1.0,0.957875656437659
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.0979381443298969,1.0,0.7264831572567789
6,nsgaii,0.4690721649484536,1.0,0.6848884324825859
7,nsgaii,0.8298969072164949,0.9757575757575758,0.916564644224628
8,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.9639175257731959,1.0,0.9817930157488368
11,mowsaarm,0.005154639175257732,1.0,1.0
12,mowsaarm,0.8195876288659794,1.0,0.905310791312011
13,mocatsoarm,0.005154639175257732,1.0,1.0
14,mocatsoarm,0.865979381443299,1.0,0.9305801316615884
15,motlboarm,0.005154639175257732,1.0,1.0
16,motlboarm,0.25773195876288657,1.0,0.5471756551645828
17,motlboarm,0.520618556701031,0.9805825242718448,0.7459208732603513
18,motlboarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
19,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
20,moaloarm,0.12886597938144329,1.0,0.3589790793088691
21,moaloarm,0.34536082474226804,0.8933333333333333,0.5986678491557521
22,moaloarm,0.4536082474226804,0.8,0.704112667040811
23,modaarm,0.005154639175257732,1.0,1.0
24,modaarm,0.5103092783505154,1.0,0.7143593481928514
25,modaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
26,mohsbotsarm,0.020618556701030927,1.0,1.0
27,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
28,modearm,0.005154639175257732,1.0,1.0
29,modearm,0.865979381443299,1.0,0.9305801316615884
30,nshsdearm,0.005154639175257732,1.0,1.0
31,nshsdearm,0.2422680412371134,1.0,0.6890192121758831
32,nshsdearm,0.8505154639175257,0.9880239520958083,0.962430493640876
33,mogeaarm,0.005154639175257732,1.0,1.0
34,mogeaarm,0.9175257731958762,1.0,0.957875656437659
35,mogsaarm,0.005154639175257732,1.0,1.0
36,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
37,mossoarm,0.005154639175257732,1.0,1.0
38,mossoarm,0.23711340206185566,1.0,0.5013642590159167
39,mossoarm,0.38144329896907214,0.9866666666666666,0.6404586371637149
40,mossoarm,0.7783505154639175,0.9741935483870967,0.9090778937418826
41,mossoarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
42,mowoaarm,0.9639175257731959,1.0,0.9817930157488368
43,mososarm,0.9175257731958762,1.0,0.957875656437659
44,mocssarm,0.005154639175257732,1.0,1.0
45,mocssarm,0.9072164948453608,1.0,0.9524791309238018
