,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.061855670103092786,1.0,0.26111648393354675
2,mocsoarm,0.8505154639175257,0.9880239520958083,0.962430493640876
3,mopso,0.23711340206185566,0.9583333333333333,0.4908080397427679
4,mopso,0.23711340206185566,1.0,0.48694291458224925
5,mopso,0.2422680412371134,0.9400000000000001,0.4913458710799577
6,mopso,0.28865979381443296,0.3660130718954248,0.6049901419820201
7,nsgaii,0.005154639175257732,1.0,0.7071067811865476
8,nsgaii,0.20618556701030927,1.0,0.46249729006288026
9,nsgaii,0.31443298969072164,0.8591549295774649,0.5635840433910476
10,nsgaii,0.7783505154639175,0.825136612021858,0.8852233077019299
11,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
12,mosaarm,0.7268041237113402,1.0,0.8525280779606852
13,mowsaarm,0.13917525773195877,1.0,0.4120816918460671
14,mowsaarm,0.14948453608247422,0.935483870967742,0.38502737293979616
15,mowsaarm,0.24742268041237114,0.9230769230769231,0.4920554208628379
16,mowsaarm,0.8092783505154639,0.8579234972677596,0.8980817517134552
17,mocatsoarm,0.28865979381443296,1.0,0.5372706895173354
18,mocatsoarm,0.39690721649484534,0.8105263157894737,0.6345459454413535
19,motlboarm,0.005154639175257732,1.0,1.0
20,motlboarm,0.020618556701030927,1.0,0.2407717061715384
21,motlboarm,0.17010309278350516,0.9166666666666666,0.4281744192888377
22,motlboarm,0.8350515463917526,0.8663101604278075,0.9139860566994992
23,mofpaarm,0.9639175257731959,1.0,0.9817930157488368
24,moaloarm,0.005154639175257732,1.0,0.2182178902359924
25,moaloarm,0.1958762886597938,0.9500000000000001,0.4649383450207765
26,modaarm,0.21649484536082475,1.0,0.4652900658307942
27,modaarm,0.31443298969072164,0.8840579710144927,0.566566182784942
28,mohsbotsarm,0.005154639175257732,1.0,1.0
29,mohsbotsarm,0.04639175257731959,1.0,0.40089186286863665
30,mohsbotsarm,0.15979381443298968,1.0,0.39974218495549063
31,mohsbotsarm,0.20618556701030927,0.975609756097561,0.45682226176533697
32,mohsbotsarm,0.9329896907216495,0.9679144385026738,0.9784355567068931
33,modearm,0.12371134020618557,1.0,0.3517262290563295
34,modearm,0.8041237113402062,0.8764044943820225,0.9021109540154888
35,nshsdearm,0.005154639175257732,1.0,0.408248290463863
36,nshsdearm,0.10309278350515463,1.0,0.3546634510659543
37,nshsdearm,0.25257731958762886,0.9423076923076923,0.5258188761896504
38,nshsdearm,0.6649484536082474,0.8431372549019608,0.8070227158923008
39,mogeaarm,0.36597938144329895,1.0,0.604962297538697
40,mogeaarm,0.6752577319587629,0.7939393939393941,0.8087806670128278
41,mogsaarm,0.005154639175257732,1.0,0.28867513459481287
42,mogsaarm,0.04639175257731959,1.0,0.22176638128637186
43,mogsaarm,0.09278350515463918,0.9473684210526316,0.31954900460023694
44,mogsaarm,0.14948453608247422,0.90625,0.3789635707797546
45,mogsaarm,0.19072164948453607,0.9024390243902438,0.46413460160047576
46,mogsaarm,0.27835051546391754,0.5454545454545455,0.5174636171184621
47,mogsaarm,0.4175257731958763,0.49090909090909096,0.6337609111975774
48,mossoarm,0.12886597938144329,1.0,0.38691161626706844
49,mossoarm,0.8247422680412371,0.9580838323353292,0.9054009457618089
50,mowoaarm,0.4690721649484536,1.0,0.6848884324825859
51,mowoaarm,0.520618556701031,0.5674157303370787,0.7459208732603513
52,mososarm,0.005154639175257732,1.0,0.408248290463863
53,mososarm,0.020618556701030927,1.0,0.1655211777204736
54,mososarm,0.8144329896907216,0.9404761904761905,0.901108115925054
55,mocssarm,0.005154639175257732,1.0,0.23570226039551584
56,mocssarm,0.015463917525773196,1.0,0.12803687993289598
57,mocssarm,0.8865979381443299,0.9662921348314607,0.9427523908960226
