,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
2,mopso,0.8350515463917526,0.8663101604278075,0.9139860566994992
3,mopso,0.8350515463917526,1.0,0.9138115486202572
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.5309278350515464,1.0,0.7286479500084705
6,nsgaii,0.7628865979381443,0.9673202614379085,0.8749740979903728
7,nsgaii,0.7731958762886598,0.9433962264150944,0.8793609016906588
8,nsgaii,0.8505154639175257,0.9016393442622951,0.9193948473022359
9,hmofaarm,0.005154639175257732,1.0,1.0
10,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
11,mosaarm,0.005154639175257732,1.0,1.0
12,mosaarm,0.9175257731958762,1.0,0.957875656437659
13,mowsaarm,0.005154639175257732,1.0,1.0
14,mowsaarm,0.20618556701030927,1.0,0.4540766091864998
15,mowsaarm,0.845360824742268,0.9761904761904762,0.9537463156584326
16,mocatsoarm,0.005154639175257732,1.0,1.0
17,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
18,motlboarm,0.005154639175257732,1.0,1.0
19,motlboarm,0.9432989690721649,1.0,0.9712357947852648
20,mofpaarm,0.005154639175257732,1.0,1.0
21,mofpaarm,0.9175257731958762,1.0,0.957875656437659
22,moaloarm,0.005154639175257732,1.0,1.0
23,moaloarm,0.30927835051546393,1.0,0.5561279983200486
24,moaloarm,0.42783505154639173,0.5845070422535211,0.7000294691274729
25,moaloarm,0.5,0.5300546448087432,0.7065250704739598
26,modaarm,0.020618556701030927,1.0,1.0
27,modaarm,0.9432989690721649,1.0,0.9712357947852648
28,mohsbotsarm,0.005154639175257732,1.0,1.0
29,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
30,modearm,0.005154639175257732,1.0,1.0
31,modearm,0.9432989690721649,1.0,0.9712357947852648
32,nshsdearm,0.005154639175257732,1.0,1.0
33,nshsdearm,0.8092783505154639,0.9345238095238095,0.9373176089093204
34,nshsdearm,0.8608247422680413,1.0,0.927806414220144
35,mogeaarm,0.005154639175257732,1.0,1.0
36,mogeaarm,0.9175257731958762,1.0,0.957875656437659
37,mogsaarm,0.005154639175257732,1.0,1.0
38,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
39,mossoarm,0.005154639175257732,1.0,1.0
40,mossoarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
41,mossoarm,0.9432989690721649,1.0,0.9712357947852648
42,mowoaarm,0.005154639175257732,1.0,1.0
43,mowoaarm,0.7989690721649485,1.0,0.8938506990347709
44,mososarm,0.8505154639175257,1.0,0.9222339529194995
45,mososarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
46,mocssarm,0.9432989690721649,1.0,0.9712357947852648
