,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
2,mopso,0.788659793814433,1.0,0.8880651968264678
3,nsgaii,0.005154639175257732,1.0,1.0
4,nsgaii,0.020618556701030927,1.0,0.5163977794943223
5,nsgaii,0.211340206185567,1.0,0.4597175286907897
6,nsgaii,0.7525773195876289,0.8848484848484849,0.876912463690344
7,nsgaii,0.7628865979381443,0.9673202614379085,0.8749740979903728
8,hmofaarm,0.005154639175257732,1.0,1.0
9,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
10,mosaarm,0.9175257731958762,1.0,0.957875656437659
11,mowsaarm,0.005154639175257732,1.0,1.0
12,mowsaarm,0.20618556701030927,1.0,0.4540766091864998
13,mowsaarm,0.22164948453608246,0.9148936170212766,0.4853569927082001
14,mowsaarm,0.31958762886597936,0.898550724637681,0.5775756939144996
15,mowsaarm,0.6288659793814433,0.8591549295774649,0.7898798183465977
16,mowsaarm,0.6752577319587629,0.8451612903225807,0.8738189232142418
17,mowsaarm,0.6855670103092784,0.8364779874213837,0.8161967163635607
18,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
19,motlboarm,0.005154639175257732,1.0,1.0
20,motlboarm,0.9432989690721649,1.0,0.9712357947852648
21,mofpaarm,0.005154639175257732,1.0,1.0
22,mofpaarm,0.9175257731958762,1.0,0.957875656437659
23,moaloarm,0.005154639175257732,1.0,1.0
24,moaloarm,0.30927835051546393,1.0,0.5561279983200486
25,moaloarm,0.42783505154639173,0.5845070422535211,0.7000294691274729
26,moaloarm,0.5,0.5300546448087432,0.7065250704739598
27,modaarm,0.005154639175257732,1.0,1.0
28,modaarm,0.9432989690721649,1.0,0.9712357947852648
29,mohsbotsarm,0.005154639175257732,1.0,1.0
30,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
31,modearm,0.005154639175257732,1.0,1.0
32,modearm,0.9432989690721649,1.0,0.9712357947852648
33,nshsdearm,0.005154639175257732,1.0,1.0
34,nshsdearm,0.8608247422680413,1.0,0.927806414220144
35,mogeaarm,0.005154639175257732,1.0,1.0
36,mogeaarm,0.9175257731958762,1.0,0.957875656437659
37,mogsaarm,0.005154639175257732,1.0,1.0
38,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
39,mossoarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
40,mossoarm,0.9432989690721649,1.0,0.9712357947852648
41,mowoaarm,0.005154639175257732,1.0,1.0
42,mowoaarm,0.7989690721649485,1.0,0.8938506990347709
43,mososarm,0.8505154639175257,1.0,0.9222339529194995
44,mososarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
45,mocssarm,0.9432989690721649,1.0,0.9712357947852648
