,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
2,mopso,0.788659793814433,1.0,0.8880651968264678
3,nsgaii,0.005154639175257732,1.0,1.0
4,nsgaii,0.5309278350515464,1.0,0.7286479500084705
5,nsgaii,0.7628865979381443,0.9673202614379085,0.8749740979903728
6,nsgaii,0.7731958762886598,0.9433962264150944,0.8793609016906588
7,nsgaii,0.8505154639175257,0.9016393442622951,0.9193948473022359
8,hmofaarm,0.005154639175257732,1.0,1.0
9,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
10,mosaarm,0.005154639175257732,1.0,1.0
11,mosaarm,0.9175257731958762,1.0,0.957875656437659
12,mowsaarm,0.005154639175257732,1.0,1.0
13,mowsaarm,0.20618556701030927,1.0,0.4540766091864998
14,mowsaarm,0.845360824742268,0.9761904761904762,0.9537463156584326
15,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.9432989690721649,1.0,0.9712357947852648
18,mofpaarm,0.005154639175257732,1.0,1.0
19,mofpaarm,0.9175257731958762,1.0,0.957875656437659
20,moaloarm,0.005154639175257732,1.0,1.0
21,moaloarm,0.30927835051546393,1.0,0.5561279983200486
22,moaloarm,0.42783505154639173,0.5845070422535211,0.7000294691274729
23,moaloarm,0.5,0.5300546448087432,0.7065250704739598
24,modaarm,0.005154639175257732,1.0,1.0
25,modaarm,0.9432989690721649,1.0,0.9712357947852648
26,mohsbotsarm,0.005154639175257732,1.0,1.0
27,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
28,modearm,0.005154639175257732,1.0,1.0
29,modearm,0.9432989690721649,1.0,0.9712357947852648
30,nshsdearm,0.005154639175257732,1.0,1.0
31,nshsdearm,0.8092783505154639,0.9345238095238095,0.9373176089093204
32,nshsdearm,0.8608247422680413,1.0,0.927806414220144
33,mogeaarm,0.005154639175257732,1.0,1.0
34,mogeaarm,0.9175257731958762,1.0,0.957875656437659
35,mogsaarm,0.005154639175257732,1.0,1.0
36,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
37,mossoarm,0.005154639175257732,1.0,1.0
38,mossoarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
39,mossoarm,0.9432989690721649,1.0,0.9712357947852648
40,mowoaarm,0.005154639175257732,1.0,1.0
41,mowoaarm,0.7989690721649485,1.0,0.8938506990347709
42,mososarm,0.8505154639175257,1.0,0.9222339529194995
43,mososarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
44,mocssarm,0.9432989690721649,1.0,0.9712357947852648
