,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,1.0
1,mocsoarm,0.8505154639175257,1.0,0.9222339529194995
2,mopso,0.788659793814433,1.0,0.8880651968264678
3,nsgaii,0.005154639175257732,1.0,1.0
4,nsgaii,0.020618556701030927,1.0,0.5163977794943223
5,nsgaii,0.211340206185567,1.0,0.4597175286907897
6,nsgaii,0.7628865979381443,0.9673202614379085,0.8749740979903728
7,hmofaarm,0.005154639175257732,1.0,1.0
8,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
9,mosaarm,0.8505154639175257,1.0,0.9222339529194995
10,mowsaarm,0.20618556701030927,1.0,0.4540766091864998
11,mowsaarm,0.22164948453608246,0.9148936170212766,0.4853569927082001
12,mowsaarm,0.6288659793814433,0.8591549295774649,0.7898798183465977
13,mowsaarm,0.6494845360824743,0.7924528301886793,0.826981044505285
14,mowsaarm,0.6855670103092784,0.8364779874213837,0.8161967163635607
15,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
16,motlboarm,0.005154639175257732,1.0,1.0
17,motlboarm,0.07731958762886598,1.0,0.31311214554257477
18,motlboarm,0.08762886597938144,1.0,0.30903983234775434
19,motlboarm,0.7783505154639175,0.9741935483870967,0.9090778937418826
20,motlboarm,0.7835051546391752,0.9101796407185628,0.8816076523876342
21,motlboarm,0.8247422680412371,0.8556149732620321,0.9054009457618089
22,mofpaarm,0.005154639175257732,1.0,1.0
23,mofpaarm,0.9175257731958762,1.0,0.957875656437659
24,moaloarm,0.005154639175257732,1.0,1.0
25,moaloarm,0.30927835051546393,1.0,0.5561279983200486
26,moaloarm,0.42783505154639173,0.5845070422535211,0.7000294691274729
27,moaloarm,0.5,0.5300546448087432,0.7065250704739598
28,modaarm,0.005154639175257732,1.0,1.0
29,modaarm,0.15979381443298968,1.0,0.7310832774866962
30,modaarm,0.20103092783505155,0.8863636363636364,0.4577162136426947
31,modaarm,0.7525773195876289,0.869047619047619,0.876912463690344
32,mohsbotsarm,0.005154639175257732,1.0,1.0
33,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
34,modearm,0.005154639175257732,1.0,0.7071067811865476
35,modearm,0.30927835051546393,1.0,0.5561279983200486
36,modearm,0.6752577319587629,0.9225352112676057,0.812646330416317
37,modearm,0.7319587628865979,0.8452380952380951,0.8477649711154361
38,nshsdearm,0.005154639175257732,1.0,1.0
39,nshsdearm,0.8608247422680413,1.0,0.927806414220144
40,mogeaarm,0.005154639175257732,1.0,1.0
41,mogeaarm,0.865979381443299,1.0,0.9305801316615884
42,mogsaarm,0.005154639175257732,1.0,1.0
43,mogsaarm,0.9432989690721649,1.0,0.9712357947852648
44,mossoarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
45,mossoarm,0.9432989690721649,1.0,0.9712357947852648
46,mowoaarm,0.005154639175257732,1.0,1.0
47,mowoaarm,0.7989690721649485,1.0,0.8938506990347709
48,mososarm,0.8505154639175257,1.0,0.9222339529194995
49,mososarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
50,mocssarm,0.9432989690721649,1.0,0.9712357947852648
