,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5
1,mocsoarm,0.1134020618556701,1.0,0.3367522262074449
2,mocsoarm,0.26288659793814434,0.9107142857142858,0.510817963637065
3,mocsoarm,0.8041237113402062,0.8524590163934427,0.8977534471462035
4,mopso,0.005154639175257732,1.0,1.0
5,mopso,0.9639175257731959,1.0,0.9817930157488368
6,nsgaii,0.005154639175257732,1.0,1.0
7,nsgaii,0.865979381443299,1.0,0.9305801316615884
8,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
9,mosaarm,0.005154639175257732,1.0,1.0
10,mosaarm,0.9639175257731959,1.0,0.9817930157488368
11,mowsaarm,0.005154639175257732,1.0,1.0
12,mowsaarm,0.7319587628865979,1.0,0.8555458859036129
13,mowsaarm,0.8505154639175257,0.9375,0.962430493640876
14,mowsaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
15,mocatsoarm,0.005154639175257732,1.0,1.0
16,mocatsoarm,0.04639175257731959,1.0,0.4803844614152614
17,mocatsoarm,0.2268041237113402,1.0,0.4762395654619009
18,mocatsoarm,0.4484536082474227,0.9560439560439561,0.6741755709118655
19,motlboarm,0.005154639175257732,1.0,1.0
20,motlboarm,0.0979381443298969,1.0,0.7264831572567789
21,motlboarm,0.2422680412371134,1.0,0.5013351158613586
22,motlboarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
23,motlboarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
24,mofpaarm,0.005154639175257732,1.0,1.0
25,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
26,moaloarm,0.020618556701030927,1.0,1.0
27,moaloarm,0.7525773195876289,1.0,0.8675121437695433
28,moaloarm,0.8144329896907216,0.8876404494382023,0.9136764790669694
29,modaarm,0.005154639175257732,1.0,1.0
30,modaarm,0.26804123711340205,1.0,0.5273280443046439
31,modaarm,0.5824742268041238,0.9912280701754387,0.7823488940148472
32,modaarm,0.9072164948453608,0.9617486338797815,0.9514069501680286
33,mohsbotsarm,0.005154639175257732,1.0,1.0
34,mohsbotsarm,0.9329896907216495,0.9890710382513661,0.9784355567068931
35,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
36,modearm,0.9639175257731959,1.0,0.9817930157488368
37,nshsdearm,0.005154639175257732,1.0,1.0
38,nshsdearm,0.9072164948453608,1.0,0.9524791309238018
39,mogeaarm,0.005154639175257732,1.0,1.0
40,mogeaarm,0.9432989690721649,1.0,0.9712357947852648
41,mogsaarm,0.005154639175257732,1.0,1.0
42,mogsaarm,0.5309278350515464,1.0,0.7286479500084705
43,mogsaarm,0.7783505154639175,0.949685534591195,0.8852233077019299
44,mogsaarm,0.845360824742268,0.9318181818181818,0.9265684601464158
45,mossoarm,0.005154639175257732,1.0,1.0
46,mossoarm,0.865979381443299,1.0,0.9305801316615884
47,mossoarm,0.8865979381443299,0.9197860962566844,0.9427523908960226
48,mowoaarm,0.005154639175257732,1.0,1.0
49,mowoaarm,0.5824742268041238,0.9912280701754387,0.7823488940148472
50,mowoaarm,0.5876288659793815,1.0,0.7665695441245899
51,mowoaarm,0.7628865979381443,0.9673202614379085,0.8749740979903728
52,mowoaarm,0.7835051546391752,0.9559748427672956,0.8815038684298778
53,mowoaarm,0.8711340206185567,0.9037433155080213,0.9315572870713699
54,mososarm,0.20618556701030927,1.0,0.4540766091864998
55,mososarm,0.25773195876288657,0.9615384615384615,0.5365498736629085
56,mososarm,0.34536082474226804,0.943661971830986,0.587787144629476
57,mososarm,0.6649484536082474,0.8431372549019608,0.8070227158923008
58,mocssarm,0.9072164948453608,1.0,0.9524791309238018
