,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5773502691896257
1,mocsoarm,0.22164948453608246,1.0,0.4707966488156882
2,mocsoarm,0.6907216494845361,0.9241379310344827,0.8585511146229798
3,mocsoarm,0.7628865979381443,0.8862275449101795,0.8835860262329898
4,mopso,0.005154639175257732,1.0,1.0
5,mopso,0.9329896907216495,0.9890710382513661,0.9784355567068931
6,mopso,0.9432989690721649,1.0,0.9712357947852648
7,nsgaii,0.005154639175257732,1.0,1.0
8,nsgaii,0.8505154639175257,1.0,0.9222339529194995
9,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
10,mosaarm,0.005154639175257732,1.0,1.0
11,mosaarm,0.9639175257731959,1.0,0.9817930157488368
12,mowsaarm,0.865979381443299,1.0,0.9305801316615884
13,mocatsoarm,0.4793814432989691,0.9789473684210527,0.7192250614343297
14,mocatsoarm,0.4896907216494845,1.0,0.6997790520224827
15,mocatsoarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
16,motlboarm,0.9432989690721649,1.0,0.9712357947852648
17,mofpaarm,0.005154639175257732,1.0,1.0
18,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
19,moaloarm,0.005154639175257732,1.0,1.0
20,moaloarm,0.8195876288659794,1.0,0.905310791312011
21,modaarm,0.005154639175257732,1.0,1.0
22,modaarm,0.26804123711340205,1.0,0.5273280443046439
23,modaarm,0.33505154639175255,0.9420289855072462,0.5784465915995831
24,modaarm,0.7216494845360825,0.8383233532934131,0.8383233532934131
25,modaarm,0.7628865979381443,0.7914438502673796,0.8693107757134001
26,mohsbotsarm,0.005154639175257732,1.0,1.0
27,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
28,modearm,0.005154639175257732,1.0,1.0
29,modearm,0.8505154639175257,1.0,0.9222339529194995
30,nshsdearm,0.005154639175257732,1.0,1.0
31,nshsdearm,0.5103092783505154,1.0,0.7143593481928514
32,nshsdearm,0.6958762886597938,0.9310344827586207,0.8287512997209394
33,mogeaarm,0.020618556701030927,1.0,1.0
34,mogeaarm,0.5309278350515464,1.0,0.7286479500084705
35,mogeaarm,0.7628865979381443,0.9673202614379085,0.8749740979903728
36,mogeaarm,0.845360824742268,0.9318181818181818,0.9265684601464158
37,mogsaarm,0.8608247422680413,1.0,0.927806414220144
38,mossoarm,0.7319587628865979,1.0,0.8555458859036129
39,mossoarm,0.7577319587628866,0.8749999999999999,0.9109548340490977
40,mossoarm,0.7783505154639175,0.8483146067415731,0.9090778937418826
41,mossoarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
42,mowoaarm,0.005154639175257732,1.0,1.0
43,mowoaarm,0.8505154639175257,1.0,0.9222339529194995
44,mososarm,0.005154639175257732,0.5,0.7071067811865476
45,mososarm,0.16494845360824742,1.0,0.4061384660534476
46,mososarm,0.4484536082474227,0.9560439560439561,0.6669261605410549
47,mososarm,0.5,0.941747572815534,0.7065250704739598
48,mocssarm,0.005154639175257732,1.0,1.0
49,mocssarm,0.865979381443299,1.0,0.9305801316615884
50,mocssarm,0.9072164948453608,0.9411764705882353,0.9514069501680286
