,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5773502691896257
1,mocsoarm,0.22164948453608246,1.0,0.4707966488156882
2,mocsoarm,0.6907216494845361,0.9241379310344827,0.8585511146229798
3,mocsoarm,0.7628865979381443,0.8862275449101795,0.8835860262329898
4,mopso,0.020618556701030927,1.0,1.0
5,mopso,0.9329896907216495,0.9890710382513661,0.9784355567068931
6,mopso,0.9432989690721649,1.0,0.9712357947852648
7,nsgaii,0.005154639175257732,1.0,1.0
8,nsgaii,0.8505154639175257,1.0,0.9222339529194995
9,nsgaii,0.9072164948453608,0.9617486338797815,0.9514069501680286
10,hmofaarm,0.9432989690721649,1.0,0.9712357947852648
11,mosaarm,0.020618556701030927,1.0,1.0
12,mosaarm,0.9639175257731959,1.0,0.9817930157488368
13,mowsaarm,0.845360824742268,0.9318181818181818,0.9537463156584326
14,mowsaarm,0.865979381443299,1.0,0.9305801316615884
15,mocatsoarm,0.005154639175257732,1.0,1.0
16,mocatsoarm,0.8608247422680413,1.0,0.927806414220144
17,motlboarm,0.9432989690721649,1.0,0.9712357947852648
18,mofpaarm,0.005154639175257732,1.0,1.0
19,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
20,moaloarm,0.005154639175257732,1.0,1.0
21,moaloarm,0.8195876288659794,1.0,0.905310791312011
22,modaarm,0.005154639175257732,1.0,1.0
23,modaarm,0.26804123711340205,1.0,0.5273280443046439
24,modaarm,0.520618556701031,0.9805825242718448,0.7459208732603513
25,modaarm,0.8505154639175257,0.9375,0.9193948473022359
26,mohsbotsarm,0.020618556701030927,1.0,1.0
27,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
28,modearm,0.005154639175257732,1.0,1.0
29,modearm,0.8505154639175257,1.0,0.9222339529194995
30,nshsdearm,0.005154639175257732,1.0,1.0
31,nshsdearm,0.5103092783505154,1.0,0.7143593481928514
32,nshsdearm,0.8298969072164949,0.9757575757575758,0.916564644224628
33,mogeaarm,0.020618556701030927,1.0,1.0
34,mogeaarm,0.8092783505154639,1.0,0.8995989942832662
35,mogeaarm,0.845360824742268,0.9318181818181818,0.9265684601464158
36,mogsaarm,0.8608247422680413,1.0,0.927806414220144
37,mossoarm,0.005154639175257732,1.0,1.0
38,mossoarm,0.7319587628865979,1.0,0.8555458859036129
39,mossoarm,0.7577319587628866,0.8749999999999999,0.9109548340490977
40,mossoarm,0.7783505154639175,0.8483146067415731,0.9090778937418826
41,mossoarm,0.8092783505154639,0.9401197604790419,0.8980817517134552
42,mowoaarm,0.005154639175257732,1.0,1.0
43,mowoaarm,0.8505154639175257,1.0,0.9222339529194995
44,mososarm,0.005154639175257732,0.5,0.7071067811865476
45,mososarm,0.16494845360824742,1.0,0.4061384660534476
46,mososarm,0.4484536082474227,0.9560439560439561,0.6669261605410549
47,mososarm,0.5,0.941747572815534,0.7065250704739598
48,mocssarm,0.020618556701030927,1.0,1.0
49,mocssarm,0.865979381443299,1.0,0.9305801316615884
50,mocssarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
51,mocssarm,0.9072164948453608,0.9411764705882353,0.9514069501680286
