,algorithm,support,confidence,cosine
0,mocsoarm,0.005154639175257732,1.0,0.5
1,mocsoarm,0.010309278350515464,1.0,0.2773500981126146
2,mocsoarm,0.03608247422680412,1.0,0.2522624895547565
3,mocsoarm,0.04639175257731959,1.0,0.21538744758532144
4,mocsoarm,0.14948453608247422,0.9666666666666666,0.408491223118783
5,mocsoarm,0.20103092783505155,0.951219512195122,0.4699136253940829
6,mocsoarm,0.25257731958762886,0.9423076923076923,0.5258188761896504
7,mocsoarm,0.4175257731958763,0.48214285714285715,0.655103141183659
8,mopso,0.788659793814433,1.0,0.8880651968264678
9,nsgaii,0.005154639175257732,1.0,1.0
10,nsgaii,0.34536082474226804,1.0,0.5876740803730143
11,nsgaii,0.7525773195876289,0.954248366013072,0.8725324658901162
12,hmofaarm,0.7474226804123711,1.0,0.8645361070611055
13,hmofaarm,0.8041237113402062,0.9285714285714286,0.9021109540154888
14,mosaarm,0.4793814432989691,0.9789473684210527,0.7361503197262653
15,mosaarm,0.4896907216494845,1.0,0.6997790520224827
16,mowsaarm,0.005154639175257732,1.0,1.0
17,mowsaarm,0.20618556701030927,1.0,0.4675245822121844
18,mowsaarm,0.211340206185567,0.9318181818181818,0.45691137865929293
19,mowsaarm,0.23195876288659795,0.8653846153846154,0.4828948862966177
20,mowsaarm,0.39690721649484534,0.8461538461538461,0.6283882516977819
21,mowsaarm,0.4742268041237113,0.5935483870967742,0.7281206798306985
22,mocatsoarm,0.865979381443299,1.0,0.9305801316615884
23,motlboarm,0.9175257731958762,1.0,0.957875656437659
24,mofpaarm,0.005154639175257732,1.0,1.0
25,mofpaarm,0.9175257731958762,1.0,0.957875656437659
26,moaloarm,0.12886597938144329,0.641025641025641,0.5718862635895968
27,moaloarm,0.22164948453608246,1.0,0.4707966488156882
28,modaarm,0.788659793814433,1.0,0.8880651968264678
29,mohsbotsarm,0.005154639175257732,1.0,1.0
30,mohsbotsarm,0.9432989690721649,1.0,0.9712357947852648
31,modearm,0.005154639175257732,1.0,1.0
32,modearm,0.28865979381443296,1.0,0.5372706895173354
33,modearm,0.8092783505154639,0.9401197604790419,0.9373176089093204
34,modearm,0.8144329896907216,0.8633879781420765,0.901108115925054
35,nshsdearm,0.005154639175257732,1.0,0.7071067811865476
36,nshsdearm,0.30927835051546393,1.0,0.5561279983200486
37,nshsdearm,0.7525773195876289,0.869047619047619,0.876912463690344
38,mogeaarm,0.005154639175257732,1.0,1.0
39,mogeaarm,0.788659793814433,1.0,0.8880651968264678
40,mogsaarm,0.9175257731958762,1.0,0.957875656437659
41,mossoarm,0.005154639175257732,1.0,0.7071067811865476
42,mossoarm,0.22164948453608246,1.0,0.6590473688161074
43,mossoarm,0.26804123711340205,1.0,0.5273280443046439
44,mossoarm,0.4536082474226804,0.967032967032967,0.6819247154051054
45,mossoarm,0.8144329896907216,0.9404761904761905,0.9136764790669694
46,mowoaarm,0.9072164948453608,1.0,0.9524791309238018
47,mososarm,0.20618556701030927,1.0,0.4894087842323963
48,mososarm,0.8092783505154639,0.9345238095238095,0.9373176089093204
49,mososarm,0.8350515463917526,0.9642857142857143,0.9139860566994992
50,mocssarm,0.9432989690721649,1.0,0.9712357947852648
