,algorithm,support,confidence,cosine
0,mocsoarm,0.9432989690721649,1.0,0.9712357947852648
1,mopso,0.005154639175257732,1.0,1.0
2,mopso,0.8144329896907216,1.0,0.9024594116583425
3,nsgaii,0.8505154639175257,1.0,0.9222339529194995
4,hmofaarm,0.9639175257731959,1.0,0.9817930157488368
5,mosaarm,0.865979381443299,1.0,0.9305801316615884
6,mowsaarm,0.005154639175257732,1.0,1.0
7,mowsaarm,0.30412371134020616,0.9833333333333332,0.5570004976364037
8,mowsaarm,0.30927835051546393,1.0,0.5561279983200486
9,mowsaarm,0.4948453608247423,0.9696969696969698,0.7055581819238778
10,mowsaarm,0.6958762886597938,0.9507042253521127,0.8284547513212893
11,mowsaarm,0.7474226804123711,0.9354838709677419,0.8609473790915472
12,mowsaarm,0.8298969072164949,0.8609625668449198,0.916564644224628
13,mocatsoarm,0.9432989690721649,1.0,0.9712357947852648
14,motlboarm,0.005154639175257732,1.0,1.0
15,motlboarm,0.8608247422680413,1.0,0.927806414220144
16,mofpaarm,0.005154639175257732,1.0,1.0
17,mofpaarm,0.9072164948453608,1.0,0.9524791309238018
18,moaloarm,0.865979381443299,1.0,0.9305801316615884
19,modaarm,0.005154639175257732,1.0,0.7071067811865476
20,modaarm,0.15979381443298968,1.0,0.39974218495549063
21,modaarm,0.211340206185567,0.9761904761904762,0.4880952380952381
22,modaarm,0.7577319587628866,0.9483870967741934,0.9109548340490977
23,modaarm,0.8041237113402062,0.9454545454545455,0.8977534471462035
24,modaarm,0.8144329896907216,0.8633879781420765,0.901108115925054
25,mohsbotsarm,0.005154639175257732,1.0,1.0
26,mohsbotsarm,0.9639175257731959,1.0,0.9817930157488368
27,modearm,0.005154639175257732,1.0,1.0
28,modearm,0.9432989690721649,1.0,0.9712357947852648
29,nshsdearm,0.005154639175257732,1.0,0.5
30,nshsdearm,0.22164948453608246,1.0,0.4942855266120806
31,nshsdearm,0.4484536082474227,0.9560439560439561,0.6669261605410549
32,nshsdearm,0.5,0.941747572815534,0.7204382921145468
33,nshsdearm,0.7525773195876289,0.9182389937106918,0.8678492499760835
34,nshsdearm,0.7628865979381443,0.8862275449101795,0.8835860262329898
35,nshsdearm,0.8144329896907216,0.8633879781420765,0.901108115925054
36,mogeaarm,0.005154639175257732,1.0,1.0
37,mogeaarm,0.8505154639175257,0.9375,0.962430493640876
38,mogeaarm,0.8608247422680413,1.0,0.927806414220144
39,mogsaarm,0.9072164948453608,1.0,0.9524791309238018
40,mossoarm,0.020618556701030927,1.0,1.0
41,mossoarm,0.4896907216494845,1.0,0.6997790520224827
42,mossoarm,0.520618556701031,0.9805825242718448,0.7459208732603513
43,mossoarm,0.865979381443299,0.9180327868852459,0.9308372098372173
44,mowoaarm,0.005154639175257732,1.0,1.0
45,mowoaarm,0.9175257731958762,1.0,0.957875656437659
46,mososarm,0.5309278350515464,1.0,0.7286479500084705
47,mososarm,0.8865979381443299,0.9197860962566844,0.9427523908960226
48,mocssarm,0.005154639175257732,1.0,1.0
49,mocssarm,0.5103092783505154,1.0,0.7143593481928514
50,mocssarm,0.7474226804123711,0.9354838709677419,0.8609473790915472
51,mocssarm,0.845360824742268,0.9213483146067416,0.9265684601464158
