,algorithm,support,confidence,cosine
0,mocsoarm,0.25257731958762886,1.0,0.5025707110324167
1,mocsoarm,0.7061855670103093,0.9383561643835617,0.8381439112463196
2,mocsoarm,0.7474226804123711,0.9354838709677419,0.877901556949875
3,mopso,0.865979381443299,1.0,0.9305801316615884
4,nsgaii,0.005154639175257732,1.0,1.0
5,nsgaii,0.0979381443298969,1.0,0.7264831572567789
6,nsgaii,0.29896907216494845,1.0,0.5467806435536543
7,nsgaii,0.7731958762886598,0.8522727272727273,0.8749368124007963
8,hmofaarm,0.865979381443299,1.0,0.9305801316615884
9,mosaarm,0.8608247422680413,1.0,0.927806414220144
10,mowsaarm,0.005154639175257732,1.0,0.7071067811865476
11,mowsaarm,0.28865979381443296,1.0,0.5640760748177662
12,mowsaarm,0.4484536082474227,0.9560439560439561,0.6741755709118655
13,mowsaarm,0.7835051546391752,0.9559748427672956,0.8815038684298778
14,mowsaarm,0.8144329896907216,0.8876404494382023,0.9136764790669694
15,mocatsoarm,0.005154639175257732,1.0,1.0
16,mocatsoarm,0.5876288659793815,1.0,0.7665695441245899
17,motlboarm,0.6082474226804123,1.0,0.7799021878930795
18,motlboarm,0.865979381443299,0.9438202247191012,0.9308372098372173
19,mofpaarm,0.9432989690721649,1.0,0.9712357947852648
20,moaloarm,0.30927835051546393,1.0,0.5561279983200486
21,modaarm,0.005154639175257732,1.0,1.0
22,modaarm,0.211340206185567,1.0,0.5299263324351972
23,modaarm,0.26804123711340205,1.0,0.5273280443046439
24,modaarm,0.7783505154639175,0.9741935483870967,0.9090778937418826
25,modaarm,0.8195876288659794,0.8688524590163934,0.9068113318486303
26,mohsbotsarm,0.005154639175257732,1.0,1.0
27,mohsbotsarm,0.8092783505154639,0.9345238095238095,0.9130376314534995
28,mohsbotsarm,0.8195876288659794,1.0,0.905310791312011
29,mohsbotsarm,0.845360824742268,0.9318181818181818,0.9265684601464158
30,modearm,0.020618556701030927,1.0,1.0
31,modearm,0.7989690721649485,1.0,0.8938506990347709
32,modearm,0.8505154639175257,0.9880239520958083,0.962430493640876
33,modearm,0.8711340206185567,0.9602272727272727,0.9315572870713699
34,nshsdearm,0.005154639175257732,1.0,1.0
35,nshsdearm,0.5670103092783505,1.0,0.7530008693742329
36,nshsdearm,0.6804123711340206,0.9295774647887325,0.8188497375187316
37,nshsdearm,0.8195876288659794,0.8688524590163934,0.9068113318486303
38,mogeaarm,0.005154639175257732,1.0,1.0
39,mogeaarm,0.7525773195876289,1.0,0.8675121437695433
40,mogeaarm,0.8608247422680413,0.9382022471910113,0.9252965121596147
41,mogsaarm,0.005154639175257732,1.0,1.0
42,mogsaarm,0.36597938144329895,1.0,0.604962297538697
43,mogsaarm,0.8298969072164949,0.9757575757575758,0.916564644224628
44,mossoarm,0.005154639175257732,1.0,1.0
45,mossoarm,0.5309278350515464,1.0,0.7286479500084705
46,mossoarm,0.8917525773195877,0.9453551912568307,0.9453551912568307
47,mowoaarm,0.005154639175257732,1.0,1.0
48,mowoaarm,0.9432989690721649,1.0,0.9712357947852648
49,mososarm,0.865979381443299,1.0,0.9305801316615884
50,mocssarm,0.28865979381443296,1.0,0.5372706895173354
51,mocssarm,0.845360824742268,0.9761904761904762,0.9537463156584326
